"Summary","Game_Id"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265784"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265785"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265786"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265787"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265788"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT in the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265789"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265790"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265791"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265792"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265833"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265834"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265835"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265836"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265837"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265838"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265839"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265840"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265841"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265842"
"Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday. Devin Booker comes up with the steal and Chris Paul finishes on the other end for an easy 2.","401265843"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265844"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265845"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265846"
"Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday. Devin Booker comes up with the steal and Chris Paul finishes on the other end for an easy 2.","401265847"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265848"
"Jae'Sean Tate drives towards the basket, goes behind the back and slams home the impressive dunk. (0:21) James Harden was back in a Houston uniform. It’s still unclear how many more times that’ll happen. The three-time defending NBA scoring champion made his preseason debut with the Rockets on Tuesday night, after starting to practice with his team just one day earlier following a late arrival to training camp amid incessant trade speculation. Harden scored 12 points in 21 minutes and the Rockets beat the San Antonio Spurs 112-98. Harden also had four assists, three rebounds and two steals. He checked out for the final time with 5:02 left in the third quarter, having missed his final four shots. John Wall and Ben McLemore each had 15 points for the Rockets, who got 11 points apiece from Eric Gordon and Jae’Sean Tate and 11 rebounds from DeMarcus Cousins. As expected, Wall and Harden were the starters in the Houston backcourt. “It can be really good,"" first-year Rockets coach Stephen Silas said. “To have two dynamic ballhandlers on the floor who can do a bunch of different things, play off each other, create for each other, it can be really, really good."" Harden was not planning to address reporters after the game. “Just happy to see him back out there on the floor,"" McLemore said. Lonnie Walker IV scored 17 for the Spurs, who got 13 points, seven assists and five rebounds from Dejounte Murray. LaMarcus Aldridge scored 12, while Rudy Gay and Devin Vassell each added 11 for San Antonio. Harden seemed anything but disinterested to start his first live game action of the season. He stood immediately to the right of Silas in the pregame huddle, his eyes staring intently at whatever the coach was sketching on a dry-erase clipboard before taking the floor. Harden's first shot was a made straightaway 3-pointer and his second attempt led to him getting fouled from beyond the arc and making three free throws. So, his shooting touch was there, at least at the outset — as was his touch on passes. He connected with Danuel House on a three-quarter-court chest pass to set up a dunk late in the opening quarter, timing clearly not much of an issue after a couple months off. Harden went 3 for 10 from the field, including 2 for 6 from 3-point range. He also went 4 for 5 at the free-throw line. “I thought our young guys played him pretty wisely,"" Spurs coach Gregg Popovich said. “I think we fouled him one time on a 3-point shot, but that's going to happen with him. He's pretty clever. We were better on him than we were John Wall. I thought John Wall got by us much too often."" Wall said he isn't recruiting Harden to stay in Houston, focusing instead on how they can work best together as teammates now. “He's going to do what's best for him. ... I don't try to ask him about that because that's his personal business,"" Wall said. The Rockets lost guard Chris Clemons with 9:58 left, after he was taken off the court in a wheelchair. Clemons made a 3-pointer for an 87-74 Houston lead, and after retreating to the defensive end for the ensuing possession, appeared to take a bad step and immediately began reaching for his right Achilles area. There was no immediate diagnosis of Clemons’ injury, but given his reaction when it happened and as he was being wheeled off the floor it was reasonable to think that the Rockets were bracing for bad news. “Right when it happened, I knew exactly what it was,"" said Wall, who has dealt with Achilles surgery himself. There are four games Wednesday, followed by seven on Thursday, eight on Friday and then three in the preseason finales Saturday. The regular season begins on Dec. 22. Tuesday’s games: 76ERS 108, CELTICS 99 At Philadelphia, Shake Milton scored 19 points, Joel Embiid added 18 and Tobias Harris finished with 16 points and a game-high nine rebounds for the 76ers in the preseason opener for both clubs. Ben Simmons had 10 points and six assists for Philadelphia. Jeff Teague scored 18 for Boston. He shot 7 for 9 on a night where some Celtics struggled mightily from the field; Jaylen Brown made his first shot and went 0 for 10 the rest of the way, and Jayson Tatum finished just 4 for 13. Payton Pritchard had 12 of his 16 points in the fourth quarter for Boston. Tatum finished with 10 points.","401265849"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265850"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265851"
"Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday. Devin Booker comes up with the steal and Chris Paul finishes on the other end for an easy 2.","401265852"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265853"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265854"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265855"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265856"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265857"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265858"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265859"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265860"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265861"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265862"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265863"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265864"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265865"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265866"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT in the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265867"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265868"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265869"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265870"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265871"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401265872"
"Duncan Robinson knocks down a Christmas Day record-tying seven 3-pointers to help the Heat beat the Pelicans. (1:10) MIAMI -- — Erik Spoelstra remained perfect on Christmas, and a record-tying show from Duncan Robinson helped him stay that way. Robinson made seven 3-pointers — tying the Christmas single-game mark — and scored 23 points, helping the Heat beat the New Orleans Pelicans 111-98 to start the NBA’s holiday quintupleheader Friday. “It's super special to play in Christmas,"" Robinson said. “I certainly don't take it for granted."" Goran Dragic scored 18 points, Bam Adebayo had 17 and Avery Bradley finished with 12 for Miami, and Spoelstra improved his Christmas record as Heat coach to 8-0. “I wasn't even aware of that,"" Spoelstra said. “Just shows you that we've had some really good teams here and teams that have had the opportunity to play on Christmas."" Precious Achiuwa and Tyler Herro each scored 11 for Miami, which lost Jimmy Butler at halftime with right ankle stiffness. Zion Williamson had 32 points and 14 rebounds in 38 minutes for New Orleans — the rebounds and minutes both being career highs. Brandon Ingram finished with 28 points. But the Pelicans shot 40% to Miami’s 51%. “We made some defensive mistakes that we shouldn't have,"" said Josh Hart, who scored 12 for New Orleans. “Lack of communication. We've got to communicate better on the defensive end."" Robinson’s seven 3s tied the Christmas mark Ingram set last year. “The guy is a great, great shooter. He's going to have nights like that,"" Pelicans coach Stan Van Gundy said. “But at least three of them were ones where we could have done a better job."" JJ Redick’s 3-pointer with 7:43 left cut Miami’s lead to 91-85 and came during a stretch when the Heat went five minutes without a field goal. But the Pelicans got no closer. The Heat restored order by scoring 11 of the game’s next 13 points, and when Achiuwa — the rookie who had strong defensive minutes — forced Williamson into a turnover with 3:55 left, the entire Miami bench rose in celebration. “We knew they would make a run, but we stayed composed,"" Dragic said. New Orleans led 17-9 midway through the opening quarter — and got outscored 52-21 by Miami over the next 13½ minutes, with the Heat hitting nine of their 13 first-half 3s in that span on the way to a 23-point lead. The Pelicans chipped away, getting within 66-53 at the half and 88-79 after three. But New Orleans shot only 30% in the final quarter and Ingram went scoreless in those 12 minutes after playing the entire third period. Van Gundy lamented playing Ingram so much in the third. “Probably not optimal play-calling on my part, either,"" Van Gundy said. TIP-INS Pelicans: Williamson's previous career high was 34 minutes. ... Redick fouled out for the second time in 898 career regular-season games, and missed six of his seven shots. ... The Pelicans are now 1/3 on Christmas. Heat: Andre Iguodala started the second half for Butler. ... Miami improved to 11-2 on Christmas. It hadn’t played on the holiday since beating New Orleans in 2015, and hasn’t lost on Dec. 25 since 2007. SEASON’S GREETINGS Heat forward Moe Harkless this week helped pay rent for about 50 New York families in dire economic circumstances this holiday season, plus covered lost wages and other essential expenses. “Means the world to me,” Harkless said. COMING HOME Veteran ref John Goble was crew chief and got to be home for Christmas; he’s a Miami native. Marc Davis (lives in Chicago, crew chief Friday in Milwaukee) and John Goble (lives in Connecticut, crew chief Friday in Boston) also got to work near home for Christmas.","401266794"
"Kawhi Leonard goes for 23 points and Paul George adds 21 in the Clippers' 121-108 win vs. the Nuggets. (2:21) DENVER -- — Kawhi Leonard was hurt and the Denver Nuggets were mounting a rally like they did three months ago. This time, the Los Angeles Clippers didn’t allow Denver to complete the comeback. Leonard had 21 points before taking an elbow to the face in the fourth quarter, Paul George scored 23 points and had nine assists, and Los Angeles beat the Nuggets 121-108 on Friday night. It was the second straight big win for LA, which beat the Lakers on Tuesday night. “We’re a different team than last year,” George said. The Clippers led by 11 with 6:11 left Friday night when Serge Ibaka went up for a rebound and caught the side of his teammate’s face with his right elbow. Leonard lay bleeding on the court before walking to the locker room. “He got up and walked off the floor, so he’s going to be good,” LA coach Tyronn Lue said. Leonard was ruled out shortly thereafter and was being evaluated postgame, but it did put a scare into George. “Really worried. I was thinking the worst,” George said. “I didn’t know if he was concussed or what actually happened, I just saw him laying on the ground. That was first and foremost, making sure he was OK.” The Clippers didn’t need Leonard to close out a Nuggets team that upset them in the second round of the Western Conference semifinals last season. Nikola Jokic finished with 24 points, 10 assists and nine rebounds for Denver, which has dropped its first two games of the season. Jamal Murray added 23 points, 13 coming in the fourth. The Nuggets rallied from double-digit second-half deficits in Games 5, 6 and 7 of the second-round series in September, winning all three and wiping out LA’s 3-1 lead to advance to the Western Conference finals. It was a surprising end for a team many thought could beat the Lakers and advance to the NBA Finals. George said he has put that disappointment in the past. “I buried last year, left last year in the bubble,” he said. “This is a new season, new team, new goals, new everything. I was ready and poised and confident coming into this year, and I was prepared coming into this season.” Denver wasn’t able to do it again but made a run after trailing by 24 late in the third quarter. The Nuggets used an 11-0 run into early in the fourth, and two 3-pointers by Murray sliced a 98-74 deficit to 106-95 with 7:35 left. “When you’re down 25, it’s about pride and about effort,” Murray said. “We wanted to play hard and let the lead take care of itself. We saw the lead chip away like we did in the playoffs, we just couldn’t get over the hump.” Leonard went out soon after but Denver never got the deficit under 10. “They made a run, we lost Kawhi so we could have lost our composure, lost our game, but we took a good timeout,” Nicolas Batum said. “We kept moving the ball and made big shots.” TIP-INS Clippers: F Marcus Morris (sore right knee) missed his second straight game, but coach Lue said he is day-to-day. “He’s been doing his own rehab with the sports science team and he’s progressing,” Lue said. Nuggets: F JaMychal Green sat out with a left calf strain. Green, who played for the Clippers last season, has yet to play in the regular season after signing with Denver in the short offseason. SCROOGED AGAIN Denver was playing on Christmas night for the second straight season, with both ending in double-digit losses. Last year the New Orleans Pelicans beat the Nuggets 112-100 in Denver, stopping a seven-game winning streak. “Two years in a row we weren’t ready to play on Christmas night,” coach Michael Malone said. “Bah humbug.”","401266795"
"NBA viewers watched 81.5 million hours of live games on ABC, ESPN and TNT during the opening week of the season, up 95% from opening week in 2019. Kings first-round draft pick Tyrese Haliburton is off to an intriguing start, racking up quality assists and hitting 3s, but he wasn't the only player making box score noise on Tuesday.","401266796"
