"Player_Id","Player_Id_Str","Player","Position","Short_Name","Team_Id","Team","Salary","Season","Height","Feet","Inches","Weight","DOB","Draft_Year","Draft_Round","Draft_Pick","Draft_Team"
"3442","deandre-jordan","DeAndre Jordan","C","BKN","brooklyn-nets","Brooklyn Nets","10375678",2020,6.91666666666667,6,11,265,1988-07-21,"2008","2","35","LAC"
"4395628","zion-williamson","Zion Williamson","SF","NO","new-orleans-pelicans","New Orleans Pelicans","10245480",2020,6.5,6,6,284,2000-07-06,"2019","1","1","NO"
"2581177","rodney-hood","Rodney Hood","SG","POR","portland-trail-blazers","Portland Trail Blazers","10047450",2020,6.66666666666667,6,8,208,1992-10-20,"2014","1","23","UTAH"
"3973","darren-collison","Darren Collison","G","IND","indiana-pacers","Indiana Pacers","10000000",2020,NA,NA,NA,NA,NA,"2009","1","21","NO"
"6621","tomas-satoransky","Tomas Satoransky","SG","CHI","chicago-bulls","Chicago Bulls","10000000",2020,6.58333333333333,6,7,212,1991-10-30,"2012","2","32","WSH"
"4065648","jayson-tatum","Jayson Tatum","PF","BOS","boston-celtics","Boston Celtics","9897120",2020,6.66666666666667,6,8,210,1998-03-03,"2017","1","3","BOS"
"4594268","anthony-edwards","Anthony Edwards","SG","MIN","minnesota-timberwolves","Minnesota Timberwolves","9757440",2020,6.41666666666667,6,5,229,2001-08-05,"2020","1","1","MIN"
"4248","al-farouq-aminu","Al-Farouq Aminu","PF","ORL","orlando-magic","Orlando Magic","9720900",2020,6.75,6,9,220,1990-09-21,"2010","1","8","LAC"
"3102528","dante-exum","Dante Exum","PG","CLE","cleveland-cavaliers","Cleveland Cavaliers","9600000",2020,6.41666666666667,6,5,214,1995-07-13,"2014","1","5","UTAH"
"3438","george-hill","George Hill","PG","OKC","oklahoma-city-thunder","Oklahoma City Thunder","9590602",2020,6.25,6,3,187,1986-05-04,"2008","1","26","SA"
"4066436","de'anthony-melton","De'Anthony Melton","SG","MEM","memphis-grizzlies","Memphis Grizzlies","9571712",2020,6.16666666666667,6,2,200,1998-05-28,"2018","2","46","HOU"
"4278129","deandre-ayton","Deandre Ayton","C","PHX","phoenix-suns","Phoenix Suns","9562920",2020,6.91666666666667,6,11,250,1998-07-23,"2018","1","1","PHX"
"2993874","kyle-anderson","Kyle Anderson","F","MEM","memphis-grizzlies","Memphis Grizzlies","9505100",2020,6.66666666666667,6,8,230,1993-09-20,"2014","1","30","SA"
"6605","meyers-leonard","Meyers Leonard","F","MIA","miami-heat","Miami Heat","9400000",2020,7,7,0,260,1992-02-27,"2012","1","11","POR"
"4257","derrick-favors","Derrick Favors","C","UTAH","utah-jazz","Utah Jazz","9258000",2020,6.83333333333333,6,10,265,1991-07-15,"2010","1","3","NJ"
"3936099","derrick-jones-jr.","Derrick Jones Jr.","SF","POR","portland-trail-blazers","Portland Trail Blazers","9258000",2020,6.5,6,6,210,1997-02-15,NA,NA,NA,NA
"6581","jae-crowder","Jae Crowder","SF","PHX","phoenix-suns","Phoenix Suns","9258000",2020,6.5,6,6,235,1990-07-06,"2012","2","34","CLE"
"2991055","montrezl-harrell","Montrezl Harrell","PF","LAL","los-angeles-lakers","Los Angeles Lakers","9258000",2020,6.58333333333333,6,7,253,1994-01-26,"2015","2","32","HOU"
"3439","serge-ibaka","Serge Ibaka","PF","LAC","la-clippers","LA Clippers","9258000",2020,7,7,0,235,1989-09-18,"2008","1","24","SEA"
"6474","tristan-thompson","Tristan Thompson","C","BOS","boston-celtics","Boston Celtics","9258000",2020,6.75,6,9,254,1991-03-13,"2011","1","4","CLE"
"3032978","dario-saric","Dario Saric","PF","PHX","phoenix-suns","Phoenix Suns","9250000",2020,6.83333333333333,6,10,225,1994-04-08,"2014","1","12","ORL"
"4279888","ja-morant","Ja Morant","PG","MEM","memphis-grizzlies","Memphis Grizzlies","9166800",2020,6.25,6,3,175,1999-08-10,"2019","1","2","MEM"
"3064447","delon-wright","Delon Wright","PG","DET","detroit-pistons","Detroit Pistons","9000000",2020,6.41666666666667,6,5,185,1992-04-26,"2015","1","20","TOR"
"4277848","marvin-bagley-iii","Marvin Bagley III","PF","SAC","sacramento-kings","Sacramento Kings","8963640",2020,6.91666666666667,6,11,240,1999-03-14,"2018","1","2","SAC"
"3893016","cedi-osman","Cedi Osman","SF","CLE","cleveland-cavaliers","Cleveland Cavaliers","8840580",2020,6.58333333333333,6,7,230,1995-04-08,"2015","2","31","MIN"
"3135046","tyus-jones","Tyus Jones","PG","MEM","memphis-grizzlies","Memphis Grizzlies","8817143",2020,6,6,0,196,1996-05-10,"2015","1","24","CLE"
"4432808","james-wiseman","James Wiseman","C","GS","golden-state-warriors","Golden State Warriors","8730240",2020,7,7,0,244,2001-03-31,"2020","1","2","GS"
"2583632","royce-o'neale","Royce O'Neale","SF","UTAH","utah-jazz","Utah Jazz","8500000",2020,6.5,6,6,226,1993-06-05,NA,NA,NA,NA
"3934723","thomas-bryant","Thomas Bryant","C","WSH","washington-wizards","Washington Wizards","8333333",2020,6.83333333333333,6,10,248,1997-07-31,"2017","2","42","UTAH"
"2778","c.j.-miles","C.J. Miles","SG","WSH","washington-wizards","Washington Wizards","8333333",2020,NA,NA,NA,NA,NA,"2005","2","34","UTAH"
"2960236","maxi-kleber","Maxi Kleber","PF","DAL","dallas-mavericks","Dallas Mavericks","8325000",2020,6.83333333333333,6,10,240,1992-01-29,NA,NA,NA,NA
"4395625","rj-barrett","RJ Barrett","SG","NY","new-york-knicks","New York Knicks","8231760",2020,6.58333333333333,6,7,210,2000-06-14,"2019","1","3","NY"
"3134908","jakob-poeltl","Jakob Poeltl","C","SA","san-antonio-spurs","San Antonio Spurs","8101852",2020,7,7,0,240,1995-10-15,"2016","1","9","TOR"
"4066259","de'aaron-fox","De'Aaron Fox","PG","SAC","sacramento-kings","Sacramento Kings","8099627",2020,6.25,6,3,185,1997-12-20,"2017","1","5","SAC"
"3945274","luka-doncic","Luka Doncic","PG","DAL","dallas-mavericks","Dallas Mavericks","8049360",2020,6.58333333333333,6,7,230,1999-02-28,"2018","1","3","ATL"
"2799","lou-williams","Lou Williams","SG","LAC","la-clippers","LA Clippers","8000000",2020,6.08333333333333,6,1,175,1986-10-27,"2005","2","45","PHI"
"2488653","mason-plumlee","Mason Plumlee","C","DET","detroit-pistons","Detroit Pistons","8000000",2020,6.91666666666667,6,11,254,1990-03-05,"2013","1","22","BKN"
"3033","p.j.-tucker","P.J. Tucker","PF","HOU","houston-rockets","Houston Rockets","7969537",2020,6.41666666666667,6,5,245,1985-05-05,"2006","2","35","TOR"
"4432816","lamelo-ball","LaMelo Ball","PG","CHA","charlotte-hornets","Charlotte Hornets","7839960",2020,6.58333333333333,6,7,181,2001-08-22,"2020","1","3","CHA"
"2326307","seth-curry","Seth Curry","SG","PHI","philadelphia-76ers","Philadelphia 76ers","7834449",2020,6.08333333333333,6,1,192,1990-08-23,NA,NA,NA,NA
"3456","derrick-rose","Derrick Rose","PG","DET","detroit-pistons","Detroit Pistons","7682927",2020,6.25,6,3,200,1988-10-04,"2008","1","1","CHI"
"3113587","cristiano-felicio","Cristiano Felicio","PF","CHI","chicago-bulls","Chicago Bulls","7529020",2020,6.83333333333333,6,10,289,1992-07-07,NA,NA,NA,NA
"3026","rajon-rondo","Rajon Rondo","PG","ATL","atlanta-hawks","Atlanta Hawks","7500000",2020,6.08333333333333,6,1,180,1986-02-22,"2006","1","21","PHX"
"3413","darrell-arthur","Darrell Arthur","F","PHX","phoenix-suns","Phoenix Suns","7464912",2020,NA,NA,NA,NA,NA,"2008","1","27","NO"
"4065732","de'andre-hunter","De'Andre Hunter","SF","ATL","atlanta-hawks","Atlanta Hawks","7422000",2020,6.58333333333333,6,7,225,1997-12-02,"2019","1","4","LAL"
"4065654","jonathan-isaac","Jonathan Isaac","PF","ORL","orlando-magic","Orlando Magic","7362566",2020,6.83333333333333,6,10,230,1997-10-03,"2017","1","6","ORL"
"2528588","doug-mcdermott","Doug McDermott","SF","IND","indiana-pacers","Indiana Pacers","7333333",2020,6.66666666666667,6,8,225,1992-01-03,"2014","1","11","DEN"
"3447","robin-lopez","Robin Lopez","C","WSH","washington-wizards","Washington Wizards","7300000",2020,7,7,0,281,1988-04-01,"2008","1","15","PHX"
"4277961","jaren-jackson-jr.","Jaren Jackson Jr.","PF","MEM","memphis-grizzlies","Memphis Grizzlies","7257360",2020,6.91666666666667,6,11,242,1999-09-15,"2018","1","4","MEM"
"2327577","jamychal-green","JaMychal Green","F","DEN","denver-nuggets","Denver Nuggets","7199760",2020,6.66666666666667,6,8,227,1990-06-21,NA,NA,NA,NA
"4269","nemanja-bjelica","Nemanja Bjelica","PF","SAC","sacramento-kings","Sacramento Kings","7150000",2020,6.83333333333333,6,10,235,1988-05-09,"2010","2","35","WSH"
"4431687","patrick-williams","Patrick Williams","SF","CHI","chicago-bulls","Chicago Bulls","7068360",2020,6.66666666666667,6,8,227,2001-08-26,"2020","1","4","CHI"
"2968439","aron-baynes","Aron Baynes","C","TOR","toronto-raptors","Toronto Raptors","7000000",2020,6.83333333333333,6,10,260,1986-12-09,NA,NA,NA,NA
"6610","darius-miller","Darius Miller","SF","OKC","oklahoma-city-thunder","Oklahoma City Thunder","7000000",2020,6.66666666666667,6,8,225,1990-03-21,"2012","2","46","NO"
"4017837","ivica-zubac","Ivica Zubac","C","LAC","la-clippers","LA Clippers","7000000",2020,7,7,0,240,1997-03-18,"2016","2","32","LAL"
"3948153","chris-boucher","Chris Boucher","PF","TOR","toronto-raptors","Toronto Raptors","6750000",2020,6.83333333333333,6,10,200,1993-01-11,NA,NA,NA,NA
"4066336","lauri-markkanen","Lauri Markkanen","F","CHI","chicago-bulls","Chicago Bulls","6731508",2020,7,7,0,238,1997-05-22,"2017","1","7","MIN"
"4396907","darius-garland","Darius Garland","PG","CLE","cleveland-cavaliers","Cleveland Cavaliers","6720720",2020,6.08333333333333,6,1,192,2000-01-26,"2019","1","5","CLE"
"3415","d.j.-augustin","D.J. Augustin","PG","MIL","milwaukee-bucks","Milwaukee Bucks","6666667",2020,6,6,0,183,1987-11-10,"2008","1","9","CHA"
"4277905","trae-young","Trae Young","PG","ATL","atlanta-hawks","Atlanta Hawks","6571800",2020,6.08333333333333,6,1,180,1998-09-19,"2018","1","5","DAL"
"3056600","jabari-parker","Jabari Parker","PF","SAC","sacramento-kings","Sacramento Kings","6500000",2020,6.66666666666667,6,8,245,1995-03-15,"2014","1","2","MIL"
"4017839","juancho-hernangomez","Juancho Hernangomez","PF","MIN","minnesota-timberwolves","Minnesota Timberwolves","6493000",2020,6.75,6,9,215,1995-09-28,"2016","1","15","DEN"
"4432822","isaac-okoro","Isaac Okoro","SG","CLE","cleveland-cavaliers","Cleveland Cavaliers","6400920",2020,6.41666666666667,6,5,225,2001-01-26,"2020","1","5","CLE"
"4192","milos-teodosic","Milos Teodosic","G","LAC","la-clippers","LA Clippers","6300000",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4230547","frank-ntilikina","Frank Ntilikina","PG","NY","new-york-knicks","New York Knicks","6176578",2020,6.41666666666667,6,5,197,1998-07-28,"2017","1","8","NY"
"4247","wesley-johnson","Wesley Johnson","F","WSH","washington-wizards","Washington Wizards","6134520",2020,NA,NA,NA,NA,NA,"2010","1","4","MIN"
"4277928","jarrett-culver","Jarrett Culver","SG","MIN","minnesota-timberwolves","Minnesota Timberwolves","6104280",2020,6.5,6,6,200,1999-02-20,"2019","1","6","PHX"
"4305","ish-smith","Ish Smith","PG","WSH","washington-wizards","Washington Wizards","6000000",2020,6,6,0,175,1988-07-05,NA,NA,NA,NA
"6429","alec-burks","Alec Burks","SG","NY","new-york-knicks","New York Knicks","6000000",2020,6.5,6,6,220,1991-07-20,"2011","1","12","UTAH"
"4277919","mo-bamba","Mo Bamba","C","ORL","orlando-magic","Orlando Magic","5969040",2020,7,7,0,250,1998-05-12,"2018","1","6","ORL"
"4431680","onyeka-okongwu","Onyeka Okongwu","PF","ATL","atlanta-hawks","Atlanta Hawks","5813640",2020,6.75,6,9,245,2000-12-11,"2020","1","6","ATL"
"2284101","justin-holiday","Justin Holiday","SG","IND","indiana-pacers","Indiana Pacers","5720000",2020,6.5,6,6,181,1989-04-05,NA,NA,NA,NA
"2579466","jonathon-simmons","Jonathon Simmons","G","WSH","washington-wizards","Washington Wizards","5700000",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4065697","dennis-smith-jr.","Dennis Smith Jr.","PG","NY","new-york-knicks","New York Knicks","5686677",2020,6.25,6,3,202,1997-11-25,"2017","1","9","DAL"
"4240","avery-bradley","Avery Bradley","PG","MIA","miami-heat","Miami Heat","5635000",2020,6.25,6,3,190,1990-11-26,"2010","1","19","BOS"
"4395651","coby-white","Coby White","PG","CHI","chicago-bulls","Chicago Bulls","5572680",2020,6.41666666666667,6,5,191,2000-02-16,"2019","1","7","CHI"
"3136196","trey-lyles","Trey Lyles","PF","SA","san-antonio-spurs","San Antonio Spurs","5500000",2020,6.83333333333333,6,10,235,1995-11-05,"2015","1","12","UTAH"
"2995702","alex-abrines","Alex Abrines","G","OKC","oklahoma-city-thunder","Oklahoma City Thunder","5455236",2020,NA,NA,NA,NA,NA,"2013","2","32","OKC"
"3232","jason-smith","Jason Smith","F","NO","new-orleans-pelicans","New Orleans Pelicans","5450000",2020,NA,NA,NA,NA,NA,"2007","1","20","MIA"
"4277847","wendell-carter-jr.","Wendell Carter Jr.","C","CHI","chicago-bulls","Chicago Bulls","5448840",2020,6.83333333333333,6,10,268,1999-04-16,"2018","1","7","CHI"
"4066650","zach-collins","Zach Collins","PF","POR","portland-trail-blazers","Portland Trail Blazers","5406255",2020,6.91666666666667,6,11,250,1997-11-19,"2017","1","10","SAC"
"4066262","malik-monk","Malik Monk","SG","CHA","charlotte-hornets","Charlotte Hornets","5345687",2020,6.25,6,3,200,1998-02-04,"2017","1","11","CHA"
"4683024","killian-hayes","Killian Hayes","PG","DET","detroit-pistons","Detroit Pistons","5307120",2020,6.41666666666667,6,5,216,2001-07-27,"2020","1","7","DET"
"3410","alexis-ajinca","Alexis Ajinca","C","LAC","la-clippers","LA Clippers","5285394",2020,NA,NA,NA,NA,NA,"2008","1","20","CHA"
"3913174","luke-kennard","Luke Kennard","SG","LAC","la-clippers","LA Clippers","5273826",2020,6.41666666666667,6,5,206,1996-06-24,"2017","1","12","DET"
"3908809","donovan-mitchell","Donovan Mitchell","SG","UTAH","utah-jazz","Utah Jazz","5195501",2020,6.25,6,3,215,1996-09-07,"2017","1","13","DEN"
"2488826","rodney-mcgruder","Rodney McGruder","SG","DET","detroit-pistons","Detroit Pistons","5192307",2020,6.33333333333333,6,4,205,1991-07-29,NA,NA,NA,NA
"4066261","bam-adebayo","Bam Adebayo","C","MIA","miami-heat","Miami Heat","5115492",2020,6.75,6,9,255,1997-07-18,"2017","1","14","MIA"
"4397077","jaxson-hayes","Jaxson Hayes","C","NO","new-orleans-pelicans","New Orleans Pelicans","5105160",2020,6.91666666666667,6,11,220,2000-05-23,"2019","1","8","ATL"
"3138156","justin-jackson","Justin Jackson","SF","OKC","oklahoma-city-thunder","Oklahoma City Thunder","5029650",2020,6.58333333333333,6,7,220,1995-03-28,"2017","1","15","POR"
"2993370","richaun-holmes","Richaun Holmes","PF","SAC","sacramento-kings","Sacramento Kings","5005350",2020,6.83333333333333,6,10,240,1993-10-15,"2015","2","37","PHI"
"6447","enes-kanter","Enes Kanter","C","POR","portland-trail-blazers","Portland Trail Blazers","5005350",2020,6.83333333333333,6,10,250,1992-05-20,"2011","1","3","UTAH"
"6622","mike-scott","Mike Scott","PF","PHI","philadelphia-76ers","Philadelphia 76ers","5005350",2020,6.58333333333333,6,7,237,1988-07-16,"2012","2","43","ATL"
"4259","ed-davis","Ed Davis","F","MIN","minnesota-timberwolves","Minnesota Timberwolves","5005350",2020,6.75,6,9,222,1989-06-05,"2010","1","13","TOR"
"2991280","nerlens-noel","Nerlens Noel","C","NY","new-york-knicks","New York Knicks","5000000",2020,6.91666666666667,6,11,201,1994-04-10,"2013","1","6","NO"
"2583639","elfrid-payton","Elfrid Payton","PG","NY","new-york-knicks","New York Knicks","5000000",2020,6.33333333333333,6,4,201,1994-02-22,"2014","1","10","PHI"
"609","dirk-nowitzki","Dirk Nowitzki","F","DAL","dallas-mavericks","Dallas Mavericks","5000000",2020,NA,NA,NA,NA,NA,"1998","1","9","MIL"
"2451037","daniel-theis","Daniel Theis","C","BOS","boston-celtics","Boston Celtics","5000000",2020,6.66666666666667,6,8,245,1992-04-04,NA,NA,NA,NA
"6469","kyle-singler","Kyle Singler","F","OKC","oklahoma-city-thunder","Oklahoma City Thunder","4996000",2020,NA,NA,NA,NA,NA,"2011","2","33","DET"
"4277811","collin-sexton","Collin Sexton","PG","CLE","cleveland-cavaliers","Cleveland Cavaliers","4991880",2020,6.08333333333333,6,1,192,1999-01-04,"2018","1","8","CLE"
"2578239","pat-connaughton","Pat Connaughton","SG","MIL","milwaukee-bucks","Milwaukee Bucks","4938272",2020,6.41666666666667,6,5,211,1993-01-06,"2015","2","41","BKN"
"4278355","obi-toppin","Obi Toppin","PF","NY","new-york-knicks","New York Knicks","4862040",2020,6.75,6,9,212,1998-03-04,"2020","1","8","NY"
"4066297","josh-jackson","Josh Jackson","SF","DET","detroit-pistons","Detroit Pistons","4767000",2020,6.66666666666667,6,8,207,1997-02-10,"2017","1","4","PHX"
"4023","garrett-temple","Garrett Temple","SG","CHI","chicago-bulls","Chicago Bulls","4767000",2020,6.41666666666667,6,5,195,1986-05-08,NA,NA,NA,NA
"2991139","kris-dunn","Kris Dunn","G","ATL","atlanta-hawks","Atlanta Hawks","4767000",2020,6.25,6,3,205,1994-03-18,"2016","1","5","MIN"
"4066648","rui-hachimura","Rui Hachimura","PF","WSH","washington-wizards","Washington Wizards","4692840",2020,6.66666666666667,6,8,230,1998-02-08,"2019","1","9","WSH"
"2999549","denzel-valentine","Denzel Valentine","SG","CHI","chicago-bulls","Chicago Bulls","4642800",2020,6.41666666666667,6,5,218,1993-11-16,"2016","1","14","CHI"
"4278075","kevin-knox-ii","Kevin Knox II","SF","NY","new-york-knicks","New York Knicks","4588680",2020,6.66666666666667,6,8,217,1999-08-11,"2018","1","9","NY"
"3136491","d.j.-wilson","D.J. Wilson","PF","MIL","milwaukee-bucks","Milwaukee Bucks","4548280",2020,6.83333333333333,6,10,224,1996-02-19,"2017","1","17","MIL"
"4683021","deni-avdija","Deni Avdija","SF","WSH","washington-wizards","Washington Wizards","4469160",2020,6.75,6,9,210,2001-01-03,"2020","1","9","WSH"
"3155535","kevon-looney","Kevon Looney","PF","GS","golden-state-warriors","Golden State Warriors","4464226",2020,6.75,6,9,250,1996-02-06,"2015","1","30","GS"
"4395627","cam-reddish","Cam Reddish","SF","ATL","atlanta-hawks","Atlanta Hawks","4458000",2020,6.66666666666667,6,8,218,1999-09-01,"2019","1","10","ATL"
"4066425","t.j.-leaf","T.J. Leaf","F","OKC","oklahoma-city-thunder","Oklahoma City Thunder","4326825",2020,NA,NA,NA,NA,NA,"2017","1","18","IND"
"4397189","jalen-smith","Jalen Smith","PF","PHX","phoenix-suns","Phoenix Suns","4245720",2020,6.83333333333333,6,10,215,2000-03-16,"2020","1","10","PHX"
"2528779","reggie-bullock","Reggie Bullock","SF","NY","new-york-knicks","New York Knicks","4200000",2020,6.58333333333333,6,7,189,1991-03-16,"2013","1","25","LAC"
"3452","javale-mcgee","JaVale McGee","C","CLE","cleveland-cavaliers","Cleveland Cavaliers","4200000",2020,7,7,0,270,1988-01-19,"2008","1","18","WSH"
"3147657","mikal-bridges","Mikal Bridges","SF","PHX","phoenix-suns","Phoenix Suns","4161000",2020,6.5,6,6,209,1996-08-30,"2018","1","10","PHI"
"4278073","shai-gilgeous-alexander","Shai Gilgeous-Alexander","SG","OKC","oklahoma-city-thunder","Oklahoma City Thunder","4141320",2020,6.5,6,6,181,1998-07-12,"2018","1","11","CHA"
"3908845","john-collins","John Collins","PF","ATL","atlanta-hawks","Atlanta Hawks","4137302",2020,6.75,6,9,235,1997-09-23,"2017","1","19","ATL"
"4341","nicolo-melli","Nicolo Melli","PF","NO","new-orleans-pelicans","New Orleans Pelicans","4102564",2020,6.75,6,9,236,1991-01-26,NA,NA,NA,NA
"2991282","willie-cauley-stein","Willie Cauley-Stein","C","DAL","dallas-mavericks","Dallas Mavericks","4100000",2020,7,7,0,240,1993-08-18,"2015","1","6","SAC"
"4395630","devin-vassell","Devin Vassell","SG","SA","san-antonio-spurs","San Antonio Spurs","4033440",2020,6.58333333333333,6,7,195,2000-08-23,"2020","1","11","SA"
"3138196","cameron-johnson","Cameron Johnson","SF","PHX","phoenix-suns","Phoenix Suns","4033440",2020,6.66666666666667,6,8,210,1996-03-03,"2019","1","11","MIN"
"4278078","p.j.-washington","P.J. Washington","PF","CHA","charlotte-hornets","Charlotte Hornets","4023600",2020,6.58333333333333,6,7,236,1998-08-23,"2019","1","12","CHA"
"3137730","patrick-mccaw","Patrick McCaw","SF","TOR","toronto-raptors","Toronto Raptors","4000000",2020,6.58333333333333,6,7,185,1995-10-25,"2016","2","38","MIL"
"2578185","dorian-finney-smith","Dorian Finney-Smith","SF","DAL","dallas-mavericks","Dallas Mavericks","4000000",2020,6.58333333333333,6,7,220,1993-05-04,NA,NA,NA,NA
"4230546","terrance-ferguson","Terrance Ferguson","SF","PHI","philadelphia-76ers","Philadelphia 76ers","3944013",2020,6.58333333333333,6,7,195,1998-05-17,"2017","1","21","OKC"
"4066383","miles-bridges","Miles Bridges","SF","CHA","charlotte-hornets","Charlotte Hornets","3934320",2020,6.58333333333333,6,7,225,1998-03-21,"2018","1","12","LAC"
