"Player_Id","Player_Id_Str","Player","Position","Short_Name","Team_Id","Team","Salary","Season","Height","Feet","Inches","Weight","DOB","Draft_Year","Draft_Round","Draft_Pick","Draft_Team"
"3133635","jevon-carter","Jevon Carter","PG","PHX","phoenix-suns","Phoenix Suns","3925000",2020,6.08333333333333,6,1,200,1995-09-14,"2018","2","32","MEM"
"4066328","jarrett-allen","Jarrett Allen","C","BKN","brooklyn-nets","Brooklyn Nets","3909902",2020,6.91666666666667,6,11,248,1998-04-21,"2017","1","22","BKN"
"3934719","og-anunoby","OG Anunoby","SF","TOR","toronto-raptors","Toronto Raptors","3872215",2020,6.66666666666667,6,8,232,1997-07-17,"2017","1","23","TOR"
"4396993","tyrese-haliburton","Tyrese Haliburton","PG","SAC","sacramento-kings","Sacramento Kings","3831840",2020,6.41666666666667,6,5,175,2000-02-29,"2020","1","12","SAC"
"3134881","stanley-johnson","Stanley Johnson","SF","TOR","toronto-raptors","Toronto Raptors","3804150",2020,6.58333333333333,6,7,245,1996-05-29,"2015","1","8","DET"
"2982268","jake-layman","Jake Layman","SF","MIN","minnesota-timberwolves","Minnesota Timberwolves","3761085",2020,6.66666666666667,6,8,212,1994-03-07,"2016","2","47","ORL"
"3943606","jerome-robinson","Jerome Robinson","SG","WSH","washington-wizards","Washington Wizards","3737520",2020,6.33333333333333,6,4,190,1997-02-22,"2018","1","13","LAC"
"2991155","danuel-house-jr.","Danuel House Jr.","SF","HOU","houston-rockets","Houston Rockets","3717000",2020,6.5,6,6,215,1993-06-07,NA,NA,NA,NA
"4395698","kira-lewis-jr.","Kira Lewis Jr.","PG","NO","new-orleans-pelicans","New Orleans Pelicans","3640200",2020,6.25,6,3,170,2001-04-06,"2020","1","13","NO"
"4397008","romeo-langford","Romeo Langford","SG","BOS","boston-celtics","Boston Celtics","3631200",2020,6.33333333333333,6,4,216,1999-10-25,"2019","1","14","BOS"
"3064482","bobby-portis","Bobby Portis","PF","MIL","milwaukee-bucks","Milwaukee Bucks","3623000",2020,6.83333333333333,6,10,258,1995-02-10,"2015","1","22","CHI"
"6591","maurice-harkless","Maurice Harkless","SF","MIA","miami-heat","Miami Heat","3623000",2020,6.58333333333333,6,7,210,1993-05-11,"2012","1","15","PHI"
"4032","wesley-matthews","Wesley Matthews","SG","LAL","los-angeles-lakers","Los Angeles Lakers","3623000",2020,6.33333333333333,6,4,221,1986-10-14,NA,NA,NA,NA
"3134907","kyle-kuzma","Kyle Kuzma","PF","LAL","los-angeles-lakers","Los Angeles Lakers","3562178",2020,6.66666666666667,6,8,220,1995-07-24,"2017","1","27","BKN"
"3907525","allonzo-trier","Allonzo Trier","G","NY","new-york-knicks","New York Knicks","3551000",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4278104","michael-porter-jr.","Michael Porter Jr.","PF","DEN","denver-nuggets","Denver Nuggets","3550800",2020,6.83333333333333,6,10,218,1998-06-29,"2018","1","14","DEN"
"4065673","tony-bradley","Tony Bradley","C","PHI","philadelphia-76ers","Philadelphia 76ers","3542060",2020,6.83333333333333,6,10,260,1998-01-08,"2017","1","28","LAL"
"3078576","derrick-white","Derrick White","PG","SA","san-antonio-spurs","San Antonio Spurs","3516284",2020,6.33333333333333,6,4,195,1994-07-02,"2017","1","29","SA"
"6427","bismack-biyombo","Bismack Biyombo","C","CHA","charlotte-hornets","Charlotte Hornets","3500000",2020,6.75,6,9,255,1992-08-28,"2011","1","7","SAC"
"6617","austin-rivers","Austin Rivers","PG","NY","new-york-knicks","New York Knicks","3500000",2020,6.33333333333333,6,4,204,1992-08-01,"2012","1","10","NO"
"3418","michael-beasley","Michael Beasley","F","BKN","brooklyn-nets","Brooklyn Nets","3500000",2020,NA,NA,NA,NA,NA,"2008","1","2","MIA"
"2530530","t.j.-mcconnell","T.J. McConnell","PG","IND","indiana-pacers","Indiana Pacers","3500000",2020,6.16666666666667,6,2,190,1992-03-25,NA,NA,NA,NA
"4376","boban-marjanovic","Boban Marjanovic","C","DAL","dallas-mavericks","Dallas Mavericks","3500000",2020,7.33333333333333,7,4,290,1988-08-15,NA,NA,NA,NA
"3062679","josh-hart","Josh Hart","SG","NO","new-orleans-pelicans","New Orleans Pelicans","3491159",2020,6.41666666666667,6,5,215,1995-03-06,"2017","1","30","UTAH"
"4396909","aaron-nesmith","Aaron Nesmith","SF","BOS","boston-celtics","Boston Celtics","3458400",2020,6.5,6,6,215,1999-10-16,"2020","1","14","BOS"
"4423314","sekou-doumbouya","Sekou Doumbouya","SF","DET","detroit-pistons","Detroit Pistons","3449400",2020,6.66666666666667,6,8,230,2000-12-23,"2019","1","15","DET"
"2596108","michael-carter-williams","Michael Carter-Williams","PG","ORL","orlando-magic","Orlando Magic","3300000",2020,6.5,6,6,195,1991-10-10,"2013","1","11","PHI"
"2579321","james-ennis-iii","James Ennis III","SF","ORL","orlando-magic","Orlando Magic","3300000",2020,6.5,6,6,215,1990-07-01,"2013","2","50","ATL"
"4432809","cole-anthony","Cole Anthony","PG","ORL","orlando-magic","Orlando Magic","3285120",2020,6.25,6,3,190,2000-05-15,"2020","1","15","ORL"
"4278508","troy-brown-jr.","Troy Brown Jr.","SF","WSH","washington-wizards","Washington Wizards","3219480",2020,6.5,6,6,215,1999-07-28,"2018","1","15","WSH"
"2968334","facundo-campazzo","Facundo Campazzo","PG","DEN","denver-nuggets","Denver Nuggets","3200000",2020,5.91666666666667,5,11,165,1991-03-23,NA,NA,NA,NA
"4278052","chuma-okeke","Chuma Okeke","PF","ORL","orlando-magic","Orlando Magic","3121080",2020,6.66666666666667,6,8,230,1998-08-18,"2019","1","16","ORL"
"4432810","isaiah-stewart","Isaiah Stewart","C","DET","detroit-pistons","Detroit Pistons","3121080",2020,6.75,6,9,250,2001-05-22,"2020","1","16","POR"
"4278039","nickeil-alexander-walker","Nickeil Alexander-Walker","SG","NO","new-orleans-pelicans","New Orleans Pelicans","3113160",2020,6.41666666666667,6,5,205,1998-09-02,"2019","1","17","BKN"
"4264","patrick-patterson","Patrick Patterson","PF","LAC","la-clippers","LA Clippers","3077704",2020,6.66666666666667,6,8,235,1989-03-14,"2010","1","14","HOU"
"3934673","donte-divincenzo","Donte DiVincenzo","SG","MIL","milwaukee-bucks","Milwaukee Bucks","3044160",2020,6.33333333333333,6,4,207,1997-01-31,"2018","1","17","MIL"
"2578240","khem-birch","Khem Birch","C","ORL","orlando-magic","Orlando Magic","3000000",2020,6.75,6,9,230,1992-09-28,NA,NA,NA,NA
"2579260","trey-burke","Trey Burke","PG","DAL","dallas-mavericks","Dallas Mavericks","3000000",2020,6,6,0,185,1992-11-12,"2013","1","9","MIN"
"2991047","ryan-arcidiacono","Ryan Arcidiacono","PG","CHI","chicago-bulls","Chicago Bulls","3000000",2020,6.25,6,3,200,1994-03-26,NA,NA,NA,NA
"4683018","aleksej-pokusevski","Aleksej Pokusevski","PF","OKC","oklahoma-city-thunder","Oklahoma City Thunder","2964840",2020,7,7,0,195,2001-12-26,"2020","1","17","MIN"
"4348700","goga-bitadze","Goga Bitadze","C","IND","indiana-pacers","Indiana Pacers","2957520",2020,6.91666666666667,6,11,245,1999-07-20,"2019","1","18","IND"
"4423309","luka-samanic","Luka Samanic","PF","SA","san-antonio-spurs","San Antonio Spurs","2892000",2020,6.91666666666667,6,11,235,2000-01-09,"2019","1","19","SA"
"4277890","lonnie-walker-iv","Lonnie Walker IV","SG","SA","san-antonio-spurs","San Antonio Spurs","2892000",2020,6.41666666666667,6,5,205,1998-12-14,"2018","1","18","SA"
"4432811","josh-green","Josh Green","SG","DAL","dallas-mavericks","Dallas Mavericks","2816760",2020,6.5,6,6,210,2000-11-16,"2020","1","18","DAL"
"4066372","kevin-huerter","Kevin Huerter","SG","ATL","atlanta-hawks","Atlanta Hawks","2761920",2020,6.58333333333333,6,7,190,1998-08-27,"2018","1","19","ATL"
"2991350","alex-caruso","Alex Caruso","SG","LAL","los-angeles-lakers","Los Angeles Lakers","2750000",2020,6.41666666666667,6,5,186,1994-02-28,NA,NA,NA,NA
"3907498","matisse-thybulle","Matisse Thybulle","SG","PHI","philadelphia-76ers","Philadelphia 76ers","2711280",2020,6.41666666666667,6,5,202,1997-03-04,"2019","1","20","BOS"
"4397136","saddiq-bey","Saddiq Bey","SG","DET","detroit-pistons","Detroit Pistons","2689920",2020,6.66666666666667,6,8,215,1999-04-09,"2020","1","19","BKN"
"4065663","josh-okogie","Josh Okogie","G","MIN","minnesota-timberwolves","Minnesota Timberwolves","2651040",2020,6.33333333333333,6,4,220,1998-09-01,"2018","1","20","MIN"
"4230554","marko-guduric","Marko Guduric","G","MEM","memphis-grizzlies","Memphis Grizzlies","2625000",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4237215","vincent-poirier","Vincent Poirier","C","PHI","philadelphia-76ers","Philadelphia 76ers","2619207",2020,7.08333333333333,7,1,260,1993-10-17,NA,NA,NA,NA
"3906665","brandon-clarke","Brandon Clarke","PF","MEM","memphis-grizzlies","Memphis Grizzlies","2602920",2020,6.66666666666667,6,8,210,1996-09-19,"2019","1","21","OKC"
"4431679","precious-achiuwa","Precious Achiuwa","PF","MIA","miami-heat","Miami Heat","2582160",2020,6.66666666666667,6,8,235,1999-09-19,"2020","1","20","MIA"
"4395725","tyler-herro","Tyler Herro","SG","MIA","miami-heat","Miami Heat","2582160",2020,6.41666666666667,6,5,200,2000-01-20,"2019","1","13","MIA"
"3206","marc-gasol","Marc Gasol","C","LAL","los-angeles-lakers","Los Angeles Lakers","2564753",2020,7.08333333333333,7,1,255,1985-01-29,"2007","2","48","LAL"
"1713","nene-hilario","Nene Hilario","C","ATL","atlanta-hawks","Atlanta Hawks","2564753",2020,NA,NA,NA,NA,NA,"2002","1","7","NY"
"3135045","grayson-allen","Grayson Allen","SG","MEM","memphis-grizzlies","Memphis Grizzlies","2545320",2020,6.33333333333333,6,4,198,1995-10-08,"2018","1","21","UTAH"
"272","manu-ginobili","Manu Ginobili","G","SA","san-antonio-spurs","San Antonio Spurs","2500000",2020,NA,NA,NA,NA,NA,"1999","2","57","SA"
"4066218","grant-williams","Grant Williams","PF","BOS","boston-celtics","Boston Celtics","2498760",2020,6.5,6,6,236,1998-11-30,"2019","1","22","BOS"
"4431678","tyrese-maxey","Tyrese Maxey","PG","PHI","philadelphia-76ers","Philadelphia 76ers","2478840",2020,6.16666666666667,6,2,191,2000-11-04,"2020","1","21","PHI"
"2399","emeka-okafor","Emeka Okafor","C","PHI","philadelphia-76ers","Philadelphia 76ers","2445085",2020,NA,NA,NA,NA,NA,"2004","1","2","CHA"
"2018","kendrick-perkins","Kendrick Perkins","C","CLE","cleveland-cavaliers","Cleveland Cavaliers","2445085",2020,NA,NA,NA,NA,NA,"2003","1","27","MEM"
"3149010","chandler-hutchison","Chandler Hutchison","SF","CHI","chicago-bulls","Chicago Bulls","2443440",2020,6.58333333333333,6,7,208,1996-04-26,"2018","1","22","CHI"
"6631","tyler-zeller","Tyler Zeller","C","ATL","atlanta-hawks","Atlanta Hawks","2436046",2020,NA,NA,NA,NA,NA,"2012","1","17","DAL"
"3922230","aaron-holiday","Aaron Holiday","PG","IND","indiana-pacers","Indiana Pacers","2345640",2020,6.08333333333333,6,1,185,1996-09-30,"2018","1","23","IND"
"4423545","darius-bazley","Darius Bazley","SF","OKC","oklahoma-city-thunder","Oklahoma City Thunder","2339160",2020,6.66666666666667,6,8,208,2000-06-12,"2019","1","23","UTAH"
"2994526","bryn-forbes","Bryn Forbes","SG","MIL","milwaukee-bucks","Milwaukee Bucks","2337145",2020,6.16666666666667,6,2,207,1993-07-23,NA,NA,NA,NA
"4065733","ty-jerome","Ty Jerome","SG","OKC","oklahoma-city-thunder","Oklahoma City Thunder","2303040",2020,6.41666666666667,6,5,195,1997-07-08,"2019","1","24","PHI"
"4431690","zeke-nnaji","Zeke Nnaji","PF","DEN","denver-nuggets","Denver Nuggets","2284800",2020,6.91666666666667,6,11,240,2001-01-09,"2020","1","22","DEN"
"2490089","mike-muscala","Mike Muscala","PF","OKC","oklahoma-city-thunder","Oklahoma City Thunder","2283034",2020,6.91666666666667,6,11,240,1991-07-01,"2013","2","44","DAL"
"2578213","ben-mclemore","Ben McLemore","G","HOU","houston-rockets","Houston Rockets","2283034",2020,6.25,6,3,195,1993-02-11,"2013","1","7","SAC"
"2596107","alex-len","Alex Len","C","TOR","toronto-raptors","Toronto Raptors","2258000",2020,7,7,0,250,1993-06-16,"2013","1","5","PHX"
"4351851","anfernee-simons","Anfernee Simons","SG","POR","portland-trail-blazers","Portland Trail Blazers","2252040",2020,6.25,6,3,181,1999-06-08,"2018","1","24","POR"
"6507","brad-wanamaker","Brad Wanamaker","PG","GS","golden-state-warriors","Golden State Warriors","2250000",2020,6.25,6,3,222,1989-07-25,NA,NA,NA,NA
"3064560","luke-kornet","Luke Kornet","PF","CHI","chicago-bulls","Chicago Bulls","2250000",2020,7.16666666666667,7,2,250,1995-07-15,NA,NA,NA,NA
"3997","brandon-jennings","Brandon Jennings","G","MIL","milwaukee-bucks","Milwaukee Bucks","2222803",2020,NA,NA,NA,NA,NA,"2009","1","10","MIL"
"4395652","nassir-little","Nassir Little","SF","POR","portland-trail-blazers","Portland Trail Blazers","2210640",2020,6.41666666666667,6,5,220,2000-02-11,"2019","1","25","POR"
"4066354","payton-pritchard","Payton Pritchard","PG","BOS","boston-celtics","Boston Celtics","2193480",2020,6.16666666666667,6,2,206,1998-01-28,"2020","1","26","BOS"
"4590530","r.j.-hampton","R.J. Hampton","PG","DEN","denver-nuggets","Denver Nuggets","2193040",2020,6.5,6,6,176,2001-02-07,"2020","1","24","MIL"
"3150844","moritz-wagner","Moritz Wagner","C","WSH","washington-wizards","Washington Wizards","2161920",2020,6.91666666666667,6,11,245,1997-04-26,"2018","1","25","LAL"
"3136485","edmond-sumner","Edmond Sumner","PG","IND","indiana-pacers","Indiana Pacers","2160000",2020,6.5,6,6,196,1995-12-31,"2017","2","52","NO"
"3906786","dylan-windler","Dylan Windler","SG","CLE","cleveland-cavaliers","Cleveland Cavaliers","2137440",2020,6.5,6,6,199,1996-09-22,"2019","1","26","CLE"
"4395724","immanuel-quickley","Immanuel Quickley","SG","NY","new-york-knicks","New York Knicks","2105520",2020,6.25,6,3,181,1999-06-17,"2020","1","25","OKC"
"3134932","john-konchar","John Konchar","SG","MEM","memphis-grizzlies","Memphis Grizzlies","2100000",2020,6.41666666666667,6,5,210,1996-03-22,NA,NA,NA,NA
"3914044","landry-shamet","Landry Shamet","SG","BKN","brooklyn-nets","Brooklyn Nets","2090040",2020,6.33333333333333,6,4,195,1997-03-13,"2018","1","26","PHI"
"4065660","mfiondu-kabengele","Mfiondu Kabengele","PF","LAC","la-clippers","LA Clippers","2075880",2020,6.75,6,9,250,1997-08-14,"2019","1","27","BKN"
"4277956","jordan-poole","Jordan Poole","SG","GS","golden-state-warriors","Golden State Warriors","2063280",2020,6.33333333333333,6,4,195,1999-06-19,"2019","1","28","GS"
"4397102","bol-bol","Bol Bol","C","DEN","denver-nuggets","Denver Nuggets","2058240",2020,7.16666666666667,7,2,209,1999-11-16,"2019","2","44","MIA"
"2488689","sean-kilpatrick","Sean Kilpatrick","G","CHI","chicago-bulls","Chicago Bulls","2054856",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4395723","keldon-johnson","Keldon Johnson","SG","SA","san-antonio-spurs","San Antonio Spurs","2048040",2020,6.5,6,6,210,1999-10-11,"2019","1","29","SA"
"4066211","robert-williams-iii","Robert Williams III","C","BOS","boston-celtics","Boston Celtics","2029920",2020,6.66666666666667,6,8,237,1997-10-17,"2018","1","27","BOS"
"3113297","bruno-caboclo","Bruno Caboclo","SF","HOU","houston-rockets","Houston Rockets","2028594",2020,6.75,6,9,218,1995-09-21,"2014","1","20","TOR"
"3934621","jacob-evans","Jacob Evans","G","NY","new-york-knicks","New York Knicks","2017320",2020,NA,NA,NA,NA,NA,"2018","1","28","GS"
"4348696","dzanan-musa","Dzanan Musa","F","DET","detroit-pistons","Detroit Pistons","2002800",2020,NA,NA,NA,NA,NA,"2018","1","29","BKN"
"4683027","theo-maledon","Theo Maledon","PG","OKC","oklahoma-city-thunder","Oklahoma City Thunder","2000000",2020,6.41666666666667,6,5,180,2001-06-12,"2020","2","34","PHI"
"3132042","gary-clark","Gary Clark","PF","ORL","orlando-magic","Orlando Magic","2000000",2020,6.5,6,6,225,1994-11-16,NA,NA,NA,NA
"2991149","damyean-dotson","Damyean Dotson","SG","CLE","cleveland-cavaliers","Cleveland Cavaliers","2000000",2020,6.41666666666667,6,5,205,1994-05-06,"2017","2","44","NY"
"4065836","omari-spellman","Omari Spellman","PF","NY","new-york-knicks","New York Knicks","1988280",2020,6.75,6,9,284,1997-07-21,"2018","1","30","ATL"
"3064230","cameron-payne","Cameron Payne","PG","PHX","phoenix-suns","Phoenix Suns","1977011",2020,6.25,6,3,190,1994-08-08,"2015","1","14","OKC"
"4066299","udoka-azubuike","Udoka Azubuike","C","UTAH","utah-jazz","Utah Jazz","1977000",2020,7,7,0,270,1999-09-17,"2020","1","27","UTAH"
"4431671","jaden-mcdaniels","Jaden McDaniels","PF","MIN","minnesota-timberwolves","Minnesota Timberwolves","1964760",2020,6.75,6,9,192,2000-09-29,"2020","1","28","LAL"
"4066668","malachi-flynn","Malachi Flynn","PG","TOR","toronto-raptors","Toronto Raptors","1950600",2020,6.08333333333333,6,1,185,1998-05-10,"2020","1","29","TOR"
"4066320","desmond-bane","Desmond Bane","SG","MEM","memphis-grizzlies","Memphis Grizzlies","1936440",2020,6.5,6,6,215,1998-06-25,"2020","1","30","BOS"
"4278103","jontay-porter","Jontay Porter","PF","MEM","memphis-grizzlies","Memphis Grizzlies","1900000",2020,6.83333333333333,6,10,236,1999-11-15,NA,NA,NA,NA
"3135048","jahlil-okafor","Jahlil Okafor","C","DET","detroit-pistons","Detroit Pistons","1882867",2020,6.91666666666667,6,11,275,1995-12-15,"2015","1","3","PHI"
"3062744","david-nwaba","David Nwaba","SG","HOU","houston-rockets","Houston Rockets","1824003",2020,6.41666666666667,6,5,219,1993-01-14,NA,NA,NA,NA
"3907487","marquese-chriss","Marquese Chriss","SF","GS","golden-state-warriors","Golden State Warriors","1824003",2020,6.75,6,9,249,1997-07-02,"2016","1","8","SAC"
"6453","deandre-liggins","DeAndre Liggins","G","MIA","miami-heat","Miami Heat","1795015",2020,NA,NA,NA,NA,NA,"2011","2","53","ORL"
"2990969","georges-niang","Georges Niang","SF","UTAH","utah-jazz","Utah Jazz","1783557",2020,6.66666666666667,6,8,230,1993-06-17,"2016","2","50","IND"
"4230548","rodions-kurucs","Rodions Kurucs","SF","BKN","brooklyn-nets","Brooklyn Nets","1780152",2020,6.75,6,9,230,1998-02-05,"2018","2","40","BKN"
"3929325","furkan-korkmaz","Furkan Korkmaz","SG","PHI","philadelphia-76ers","Philadelphia 76ers","1762796",2020,6.58333333333333,6,7,210,1997-07-24,"2016","1","26","PHI"
"2530923","alfonzo-mckinnie","Alfonzo McKinnie","SF","LAL","los-angeles-lakers","Los Angeles Lakers","1762796",2020,6.66666666666667,6,8,215,1992-09-17,NA,NA,NA,NA
"2595209","damion-lee","Damion Lee","SG","GS","golden-state-warriors","Golden State Warriors","1762796",2020,6.41666666666667,6,5,203,1992-10-21,NA,NA,NA,NA
"3923250","pj-dozier","PJ Dozier","PG","DEN","denver-nuggets","Denver Nuggets","1762796",2020,6.5,6,6,205,1996-10-25,NA,NA,NA,NA
"2595435","abdel-nader","Abdel Nader","SF","PHX","phoenix-suns","Phoenix Suns","1752950",2020,6.41666666666667,6,5,225,1993-09-25,"2016","2","58","BOS"
"3056602","semi-ojeleye","Semi Ojeleye","PF","BOS","boston-celtics","Boston Celtics","1752950",2020,6.5,6,6,240,1994-12-05,"2017","2","37","BOS"
"2995706","mario-hezonja","Mario Hezonja","F","MEM","memphis-grizzlies","Memphis Grizzlies","1737145",2020,NA,NA,NA,NA,NA,"2015","1","5","ORL"
"3062667","deandre'-bembry","DeAndre' Bembry","SF","TOR","toronto-raptors","Toronto Raptors","1737145",2020,6.41666666666667,6,5,210,1994-07-04,"2016","1","21","ATL"
"3064559","damian-jones","Damian Jones","C","PHX","phoenix-suns","Phoenix Suns","1737145",2020,6.91666666666667,6,11,245,1995-06-30,"2016","1","30","GS"
"4397140","kevin-porter-jr.","Kevin Porter Jr.","SG","CLE","cleveland-cavaliers","Cleveland Cavaliers","1717981",2020,6.33333333333333,6,4,203,2000-05-04,"2019","1","30","MIL"
"3915195","shake-milton","Shake Milton","SG","PHI","philadelphia-76ers","Philadelphia 76ers","1701593",2020,6.41666666666667,6,5,210,1996-09-26,"2018","2","54","DAL"
"3102533","thanasis-antetokounmpo","Thanasis Antetokounmpo","SF","MIL","milwaukee-bucks","Milwaukee Bucks","1701593",2020,6.5,6,6,228,1992-07-18,"2014","2","51","NY"
"3057198","brandon-goodwin","Brandon Goodwin","PG","ATL","atlanta-hawks","Atlanta Hawks","1701593",2020,6,6,0,180,1995-10-02,NA,NA,NA,NA
"3155533","jonah-bolden","Jonah Bolden","PF","PHX","phoenix-suns","Phoenix Suns","1698450",2020,NA,NA,NA,NA,NA,"2017","2","36","PHI"
"3907821","dwayne-bacon","Dwayne Bacon","SG","ORL","orlando-magic","Orlando Magic","1678854",2020,6.5,6,6,221,1995-08-30,"2017","2","40","NO"
"4011991","dragan-bender","Dragan Bender","F","GS","golden-state-warriors","Golden State Warriors","1678854",2020,NA,NA,NA,NA,NA,"2016","1","4","PHX"
"3074797","wes-iwundu","Wes Iwundu","SF","DAL","dallas-mavericks","Dallas Mavericks","1678854",2020,6.58333333333333,6,7,195,1994-12-20,"2017","2","33","ORL"
