"Player_Id","Player_Id_Str","Player","Position","Short_Name","Team_Id","Team","Salary","Season","Height","Feet","Inches","Weight","DOB","Draft_Year","Draft_Round","Draft_Pick","Draft_Team"
"4348697","isaac-bonga","Isaac Bonga","SF","WSH","washington-wizards","Washington Wizards","1663861",2020,6.66666666666667,6,8,180,1999-11-08,"2018","2","39","PHI"
"3136779","keita-bates-diop","Keita Bates-Diop","SF","SA","san-antonio-spurs","San Antonio Spurs","1663861",2020,6.66666666666667,6,8,230,1996-01-23,"2018","2","48","MIN"
"4277843","gary-trent-jr.","Gary Trent Jr.","SG","POR","portland-trail-blazers","Portland Trail Blazers","1663861",2020,6.41666666666667,6,5,209,1999-01-18,"2018","2","37","SAC"
"4351852","mitchell-robinson","Mitchell Robinson","C","NY","new-york-knicks","New York Knicks","1663861",2020,7,7,0,252,1998-04-01,"2018","2","36","NY"
"4065670","bruce-brown","Bruce Brown","SG","BKN","brooklyn-nets","Brooklyn Nets","1663861",2020,6.33333333333333,6,4,202,1996-08-15,"2018","2","42","DET"
"3157465","duncan-robinson","Duncan Robinson","F","MIA","miami-heat","Miami Heat","1663861",2020,6.58333333333333,6,7,215,1994-04-22,NA,NA,NA,NA
"3056247","kendrick-nunn","Kendrick Nunn","SG","MIA","miami-heat","Miami Heat","1663861",2020,6.16666666666667,6,2,190,1995-08-03,NA,NA,NA,NA
"3133602","svi-mykhailiuk","Svi Mykhailiuk","SG","DET","detroit-pistons","Detroit Pistons","1663861",2020,6.66666666666667,6,8,205,1997-06-10,"2018","2","47","LAL"
"3934672","jalen-brunson","Jalen Brunson","PG","DAL","dallas-mavericks","Dallas Mavericks","1663861",2020,6.08333333333333,6,1,190,1996-08-31,"2018","2","33","DAL"
"4278077","jarred-vanderbilt","Jarred Vanderbilt","PF","MIN","minnesota-timberwolves","Minnesota Timberwolves","1663361",2020,6.66666666666667,6,8,214,1999-04-03,"2018","2","41","ORL"
"6543","julyan-stone","Julyan Stone","G","CHI","chicago-bulls","Chicago Bulls","1656092",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6428","marshon-brooks","MarShon Brooks","G","CHI","chicago-bulls","Chicago Bulls","1656092",2020,NA,NA,NA,NA,NA,"2011","1","25","BOS"
"3059336","isaiah-taylor","Isaiah Taylor","G","TOR","toronto-raptors","Toronto Raptors","1620564",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2968361","raul-neto","Raul Neto","PG","WSH","washington-wizards","Washington Wizards","1620564",2020,6.08333333333333,6,1,180,1992-05-19,"2013","2","47","ATL"
"2991274","shaquille-harrison","Shaquille Harrison","PG","UTAH","utah-jazz","Utah Jazz","1620564",2020,6.33333333333333,6,4,190,1993-10-06,NA,NA,NA,NA
"3001308","josh-gray","Josh Gray","G","OKC","oklahoma-city-thunder","Oklahoma City Thunder","1620564",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3914285","drew-eubanks","Drew Eubanks","PF","SA","san-antonio-spurs","San Antonio Spurs","1620564",2020,6.83333333333333,6,10,245,1997-02-01,NA,NA,NA,NA
"3934662","tyler-lydon","Tyler Lydon","F","SAC","sacramento-kings","Sacramento Kings","1620564",2020,NA,NA,NA,NA,NA,"2017","1","24","UTAH"
"3914283","chimezie-metu","Chimezie Metu","PF","SAC","sacramento-kings","Sacramento Kings","1620564",2020,6.75,6,9,225,1997-03-22,"2018","2","49","SA"
"2991039","glenn-robinson-iii","Glenn Robinson III","SF","SAC","sacramento-kings","Sacramento Kings","1620564",2020,6.5,6,6,222,1994-01-08,"2014","2","40","MIN"
"4262","hassan-whiteside","Hassan Whiteside","C","SAC","sacramento-kings","Sacramento Kings","1620564",2020,7,7,0,265,1989-06-13,"2010","2","33","SAC"
"4065649","harry-giles-iii","Harry Giles III","PF","POR","portland-trail-blazers","Portland Trail Blazers","1620564",2020,6.91666666666667,6,11,240,1998-04-22,"2017","1","20","POR"
"1975","carmelo-anthony","Carmelo Anthony","PF","POR","portland-trail-blazers","Portland Trail Blazers","1620564",2020,6.66666666666667,6,8,238,1984-05-29,"2003","1","3","DEN"
"2579294","frank-kaminsky","Frank Kaminsky","PF","PHX","phoenix-suns","Phoenix Suns","1620564",2020,7,7,0,240,1993-04-04,"2015","1","9","CHA"
"2530572","langston-galloway","Langston Galloway","SG","PHX","phoenix-suns","Phoenix Suns","1620564",2020,6.08333333333333,6,1,200,1991-12-09,NA,NA,NA,NA
"6460","e'twaun-moore","E'Twaun Moore","SG","PHX","phoenix-suns","Phoenix Suns","1620564",2020,6.25,6,3,191,1989-02-25,"2011","2","55","BOS"
"2384","dwight-howard","Dwight Howard","C","PHI","philadelphia-76ers","Philadelphia 76ers","1620564",2020,6.75,6,9,260,1985-12-08,"2004","1","1","ORL"
"2530276","tyler-johnson","Tyler Johnson","SG","BKN","brooklyn-nets","Brooklyn Nets","1620564",2020,6.25,6,3,194,1992-05-07,NA,NA,NA,NA
"3209","jeff-green","Jeff Green","PF","BKN","brooklyn-nets","Brooklyn Nets","1620564",2020,6.66666666666667,6,8,240,1986-08-28,"2007","1","5","BOS"
"3194","wilson-chandler","Wilson Chandler","F","BKN","brooklyn-nets","Brooklyn Nets","1620564",2020,NA,NA,NA,NA,NA,"2007","1","23","NY"
"2528693","torrey-craig","Torrey Craig","SF","MIL","milwaukee-bucks","Milwaukee Bucks","1620564",2020,6.58333333333333,6,7,225,1990-12-19,NA,NA,NA,NA
"2184","udonis-haslem","Udonis Haslem","PF","MIA","miami-heat","Miami Heat","1620564",2020,6.66666666666667,6,8,235,1980-06-09,NA,NA,NA,NA
"2566745","quinn-cook","Quinn Cook","PG","LAL","los-angeles-lakers","Los Angeles Lakers","1620564",2020,6.08333333333333,6,1,180,1993-03-23,NA,NA,NA,NA
"6461","markieff-morris","Markieff Morris","PF","LAL","los-angeles-lakers","Los Angeles Lakers","1620564",2020,6.83333333333333,6,10,245,1989-09-02,"2011","1","13","PHX"
"3201","jared-dudley","Jared Dudley","SF","LAL","los-angeles-lakers","Los Angeles Lakers","1620564",2020,6.5,6,6,237,1985-07-10,"2007","1","22","CHA"
"6472","isaiah-thomas","Isaiah Thomas","PG","LAC","la-clippers","LA Clippers","1620564",2020,NA,NA,NA,NA,NA,"2011","2","60","SAC"
"6443","reggie-jackson","Reggie Jackson","PG","LAC","la-clippers","LA Clippers","1620564",2020,6.25,6,3,208,1990-04-16,"2011","1","24","OKC"
"3416","nicolas-batum","Nicolas Batum","SF","LAC","la-clippers","LA Clippers","1620564",2020,6.75,6,9,230,1988-12-14,"2008","1","25","HOU"
"2608891","jakarr-sampson","JaKarr Sampson","SF","IND","indiana-pacers","Indiana Pacers","1620564",2020,6.75,6,9,214,1993-03-20,NA,NA,NA,NA
"3057187","sterling-brown","Sterling Brown","SG","HOU","houston-rockets","Houston Rockets","1620564",2020,6.41666666666667,6,5,219,1995-02-10,"2017","2","46","PHI"
"4258","demarcus-cousins","DeMarcus Cousins","C","HOU","houston-rockets","Houston Rockets","1620564",2020,6.83333333333333,6,10,270,1990-08-13,"2010","1","5","SAC"
"3412","ryan-anderson","Ryan Anderson","PF","HOU","houston-rockets","Houston Rockets","1620564",2020,NA,NA,NA,NA,NA,"2008","1","21","NJ"
"2761","gerald-green","Gerald Green","G","HOU","houston-rockets","Houston Rockets","1620564",2020,NA,NA,NA,NA,NA,"2005","1","18","BOS"
"6637","kent-bazemore","Kent Bazemore","SF","GS","golden-state-warriors","Golden State Warriors","1620564",2020,6.41666666666667,6,5,206,1989-07-01,NA,NA,NA,NA
"2488945","tim-frazier","Tim Frazier","PG","DET","detroit-pistons","Detroit Pistons","1620564",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3981","wayne-ellington","Wayne Ellington","SG","DET","detroit-pistons","Detroit Pistons","1620564",2020,6.33333333333333,6,4,207,1987-11-29,"2009","1","28","MIN"
"1007","joe-johnson","Joe Johnson","G","DET","detroit-pistons","Detroit Pistons","1620564",2020,NA,NA,NA,NA,NA,"2001","1","10","BOS"
"4222252","isaiah-hartenstein","Isaiah Hartenstein","C","DEN","denver-nuggets","Denver Nuggets","1620564",2020,7,7,0,249,1998-05-05,"2017","2","43","HOU"
"3055","j.j.-barea","J.J. Barea","G","DAL","dallas-mavericks","Dallas Mavericks","1620564",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4017843","thon-maker","Thon Maker","C","CLE","cleveland-cavaliers","Cleveland Cavaliers","1620564",2020,7,7,0,221,1997-02-25,"2016","1","10","MIL"
"3064517","jarell-martin","Jarell Martin","F","CLE","cleveland-cavaliers","Cleveland Cavaliers","1620564",2020,NA,NA,NA,NA,NA,"2015","1","25","MEM"
"2489716","matthew-dellavedova","Matthew Dellavedova","PG","CLE","cleveland-cavaliers","Cleveland Cavaliers","1620564",2020,6.25,6,3,204,1990-09-08,NA,NA,NA,NA
"4066264","wenyen-gabriel","Wenyen Gabriel","PF","NO","new-orleans-pelicans","New Orleans Pelicans","1620564",2020,6.75,6,9,205,1997-03-26,NA,NA,NA,NA
"3064539","sindarius-thornwell","Sindarius Thornwell","SG","NO","new-orleans-pelicans","New Orleans Pelicans","1620564",2020,6.33333333333333,6,4,215,1994-11-15,"2017","2","48","MIL"
"2999409","willy-hernangomez","Willy Hernangomez","C","NO","new-orleans-pelicans","New Orleans Pelicans","1620564",2020,6.91666666666667,6,11,250,1994-05-27,"2015","2","35","PHI"
"4015","jeff-teague","Jeff Teague","PG","BOS","boston-celtics","Boston Celtics","1620564",2020,6.25,6,3,195,1988-06-10,"2009","1","19","ATL"
"2488958","solomon-hill","Solomon Hill","SF","ATL","atlanta-hawks","Atlanta Hawks","1620564",2020,6.5,6,6,226,1991-03-18,"2013","1","23","IND"
"136","vince-carter","Vince Carter","G","ATL","atlanta-hawks","Atlanta Hawks","1620564",2020,NA,NA,NA,NA,NA,"1998","1","5","GS"
"6503","dwight-buycks","Dwight Buycks","G","DET","detroit-pistons","Detroit Pistons","1600520",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3059310","monte-morris","Monte Morris","PG","DEN","denver-nuggets","Denver Nuggets","1588231",2020,6.16666666666667,6,2,183,1995-06-27,"2017","2","51","DEN"
"3907386","antonio-blakeney","Antonio Blakeney","G","CHI","chicago-bulls","Chicago Bulls","1588231",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3002137","tyrone-wallace","Tyrone Wallace","SG","ATL","atlanta-hawks","Atlanta Hawks","1588231",2020,NA,NA,NA,NA,NA,"2016","2","60","UTAH"
"3934663","malachi-richardson","Malachi Richardson","G","PHI","philadelphia-76ers","Philadelphia 76ers","1569360",2020,NA,NA,NA,NA,NA,"2016","1","22","CHA"
"4017846","georgios-papagiannis","Georgios Papagiannis","C","POR","portland-trail-blazers","Portland Trail Blazers","1544951",2020,NA,NA,NA,NA,NA,"2016","1","13","PHX"
"3147366","chinanu-onuaku","Chinanu Onuaku","C","POR","portland-trail-blazers","Portland Trail Blazers","1544951",2020,NA,NA,NA,NA,NA,"2016","2","37","HOU"
"3136696","wade-baldwin-iv","Wade Baldwin IV","G","IND","indiana-pacers","Indiana Pacers","1544951",2020,NA,NA,NA,NA,NA,"2016","1","17","MEM"
"3136477","isaiah-whitehead","Isaiah Whitehead","G","DET","detroit-pistons","Detroit Pistons","1544951",2020,NA,NA,NA,NA,NA,"2016","2","42","UTAH"
"3893023","paul-zipser","Paul Zipser","F","CHI","chicago-bulls","Chicago Bulls","1544951",2020,NA,NA,NA,NA,NA,"2016","2","48","CHI"
"4066731","jalen-mcdaniels","Jalen McDaniels","PF","CHA","charlotte-hornets","Charlotte Hornets","1517981",2020,6.83333333333333,6,10,205,1998-01-31,"2019","2","52","CHA"
"3138160","caleb-martin","Caleb Martin","SF","CHA","charlotte-hornets","Charlotte Hornets","1517981",2020,6.58333333333333,6,7,205,1995-09-28,NA,NA,NA,NA
"3133601","devonte'-graham","Devonte' Graham","PG","CHA","charlotte-hornets","Charlotte Hornets","1517981",2020,6.16666666666667,6,2,185,1995-02-22,"2018","2","34","ATL"
"4065672","dewan-hernandez","Dewan Hernandez","F","TOR","toronto-raptors","Toronto Raptors","1517981",2020,NA,NA,NA,NA,NA,"2019","2","59","TOR"
"3919454","terence-davis","Terence Davis","SG","TOR","toronto-raptors","Toronto Raptors","1517981",2020,6.33333333333333,6,4,205,1997-05-16,NA,NA,NA,NA
"3059311","matt-thomas","Matt Thomas","SG","TOR","toronto-raptors","Toronto Raptors","1517981",2020,6.33333333333333,6,4,190,1994-08-04,NA,NA,NA,NA
"3893059","anzejs-pasecniks","Anzejs Pasecniks","C","WSH","washington-wizards","Washington Wizards","1517981",2020,7.16666666666667,7,2,229,1995-12-20,"2017","1","25","ORL"
"4066851","miye-oni","Miye Oni","SG","UTAH","utah-jazz","Utah Jazz","1517981",2020,6.41666666666667,6,5,206,1997-08-04,"2019","2","58","GS"
"3934721","juwan-morgan","Juwan Morgan","SF","UTAH","utah-jazz","Utah Jazz","1517981",2020,6.66666666666667,6,8,232,1997-04-17,NA,NA,NA,NA
"3064457","nigel-williams-goss","Nigel Williams-Goss","G","UTAH","utah-jazz","Utah Jazz","1517981",2020,NA,NA,NA,NA,NA,"2017","2","55","UTAH"
"4397020","luguentz-dort","Luguentz Dort","SG","OKC","oklahoma-city-thunder","Oklahoma City Thunder","1517981",2020,6.33333333333333,6,4,215,1999-04-19,NA,NA,NA,NA
"4066392","isaiah-roby","Isaiah Roby","SF","OKC","oklahoma-city-thunder","Oklahoma City Thunder","1517981",2020,6.66666666666667,6,8,230,1998-02-03,"2019","2","45","DET"
"3918423","admiral-schofield","Admiral Schofield","F","OKC","oklahoma-city-thunder","Oklahoma City Thunder","1517981",2020,NA,NA,NA,NA,NA,"2019","2","42","PHI"
"3914058","justin-james","Justin James","SG","SAC","sacramento-kings","Sacramento Kings","1517981",2020,6.5,6,6,190,1997-01-24,"2019","2","40","SAC"
"4397205","ignas-brazdeikis","Ignas Brazdeikis","SF","NY","new-york-knicks","New York Knicks","1517981",2020,6.58333333333333,6,7,214,1999-01-08,"2019","2","47","SAC"
"4278067","nicolas-claxton","Nicolas Claxton","PF","BKN","brooklyn-nets","Brooklyn Nets","1517981",2020,6.91666666666667,6,11,226,1999-04-17,"2019","2","31","BKN"
"4396971","naz-reid","Naz Reid","C","MIN","minnesota-timberwolves","Minnesota Timberwolves","1517981",2020,6.75,6,9,250,1999-08-26,NA,NA,NA,NA
"4278541","jaylen-nowell","Jaylen Nowell","SG","MIN","minnesota-timberwolves","Minnesota Timberwolves","1517981",2020,6.33333333333333,6,4,197,1999-07-09,"2019","2","43","MIN"
"4278521","kz-okpala","KZ Okpala","SF","MIA","miami-heat","Miami Heat","1517981",2020,6.66666666666667,6,8,215,1999-04-28,"2019","2","32","PHX"
"3923253","chris-silva","Chris Silva","PF","MIA","miami-heat","Miami Heat","1517981",2020,6.66666666666667,6,8,230,1996-09-19,NA,NA,NA,NA
"4396991","talen-horton-tucker","Talen Horton-Tucker","SG","LAL","los-angeles-lakers","Los Angeles Lakers","1517981",2020,6.33333333333333,6,4,233,2000-11-25,"2019","2","46","ORL"
"4065635","ky-bowman","Ky Bowman","G","LAC","la-clippers","LA Clippers","1517981",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3907823","terance-mann","Terance Mann","SG","LAC","la-clippers","LA Clippers","1517981",2020,6.41666666666667,6,5,215,1996-10-18,"2019","2","48","LAC"
"4423887","jalen-lecque","Jalen Lecque","PG","IND","indiana-pacers","Indiana Pacers","1517981",2020,6.25,6,3,185,2000-06-13,NA,NA,NA,NA
"3906603","chris-clemons","Chris Clemons","PG","HOU","houston-rockets","Houston Rockets","1517981",2020,5.75,5,9,180,1997-07-23,NA,NA,NA,NA
"4401416","juan-toscano-anderson","Juan Toscano-Anderson","SF","GS","golden-state-warriors","Golden State Warriors","1517981",2020,6.5,6,6,213,1993-04-10,NA,NA,NA,NA
"4401415","alen-smailagic","Alen Smailagic","PF","GS","golden-state-warriors","Golden State Warriors","1517981",2020,6.83333333333333,6,10,241,2000-08-18,"2019","2","39","NO"
"3936298","mychal-mulder","Mychal Mulder","SG","GS","golden-state-warriors","Golden State Warriors","1517981",2020,6.33333333333333,6,4,193,1994-06-12,NA,NA,NA,NA
"3133817","eric-paschall","Eric Paschall","PF","GS","golden-state-warriors","Golden State Warriors","1517981",2020,6.5,6,6,264,1996-11-04,"2019","2","41","GS"
"4230557","vlatko-cancar","Vlatko Cancar","SF","DEN","denver-nuggets","Denver Nuggets","1517981",2020,6.66666666666667,6,8,236,1997-04-10,"2017","2","49","DEN"
"3912848","dean-wade","Dean Wade","PF","CLE","cleveland-cavaliers","Cleveland Cavaliers","1517981",2020,6.75,6,9,219,1996-11-20,NA,NA,NA,NA
"4278049","daniel-gafford","Daniel Gafford","PF","CHI","chicago-bulls","Chicago Bulls","1517981",2020,6.91666666666667,6,11,246,1998-10-01,"2019","2","38","CHI"
"4066407","carsen-edwards","Carsen Edwards","PG","BOS","boston-celtics","Boston Celtics","1517981",2020,5.91666666666667,5,11,200,1998-03-12,"2019","2","33","PHI"
"2596112","javonte-green","Javonte Green","SG","BOS","boston-celtics","Boston Celtics","1517981",2020,6.33333333333333,6,4,205,1993-07-23,NA,NA,NA,NA
"4277952","bruno-fernando","Bruno Fernando","PF","ATL","atlanta-hawks","Atlanta Hawks","1517981",2020,6.75,6,9,240,1998-08-15,"2019","2","34","PHI"
"3554","omri-casspi","Omri Casspi","F","MEM","memphis-grizzlies","Memphis Grizzlies","1512601",2020,NA,NA,NA,NA,NA,"2009","1","23","SAC"
"2528787","lorenzo-brown","Lorenzo Brown","G","XXX","NO ID","Guangzhou Guangzhou Long-Lions","1512601",2020,6.41666666666667,6,5,189,1990-08-26,"2013","2","52","MIN"
"2490589","isaiah-canaan","Isaiah Canaan","G","MIL","milwaukee-bucks","Milwaukee Bucks","1512601",2020,NA,NA,NA,NA,NA,"2013","2","34","HOU"
"1987","dwyane-wade","Dwyane Wade","G","MIA","miami-heat","Miami Heat","1512601",2020,NA,NA,NA,NA,NA,"2003","1","5","MIA"
"4396961","robert-woodard-ii","Robert Woodard II","SF","SAC","sacramento-kings","Sacramento Kings","1500000",2020,6.5,6,6,235,1999-09-22,"2020","2","40","MEM"
"4278031","oshae-brissett","Oshae Brissett","F","TOR","toronto-raptors","Toronto Raptors","1445697",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3058030","paul-watson","Paul Watson","SG","TOR","toronto-raptors","Toronto Raptors","1445697",2020,6.5,6,6,210,1994-12-30,NA,NA,NA,NA
"3137713","zylan-cheatham","Zylan Cheatham","F","OKC","oklahoma-city-thunder","Oklahoma City Thunder","1445697",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3913220","daquan-jeffries","DaQuan Jeffries","SG","SAC","sacramento-kings","Sacramento Kings","1445697",2020,6.41666666666667,6,5,220,1997-08-30,NA,NA,NA,NA
"3138154","theo-pinson","Theo Pinson","SG","NY","new-york-knicks","New York Knicks","1445697",2020,6.5,6,6,210,1995-11-05,NA,NA,NA,NA
"3133596","kelan-martin","Kelan Martin","SG","IND","indiana-pacers","Indiana Pacers","1445697",2020,6.41666666666667,6,5,230,1995-08-03,NA,NA,NA,NA
"3136777","jae'sean-tate","Jae'Sean Tate","SF","HOU","houston-rockets","Houston Rockets","1445697",2020,6.33333333333333,6,4,230,1995-10-28,NA,NA,NA,NA
"6468","iman-shumpert","Iman Shumpert","SG","BKN","brooklyn-nets","Brooklyn Nets","1419138",2020,NA,NA,NA,NA,NA,"2011","1","17","NY"
"4067469","jemerrio-jones","Jemerrio Jones","F","MIL","milwaukee-bucks","Milwaukee Bucks","1416852",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4080610","hamidou-diallo","Hamidou Diallo","SG","OKC","oklahoma-city-thunder","Oklahoma City Thunder","1416852",2020,6.41666666666667,6,5,202,1998-07-31,"2018","2","45","BKN"
"3133626","kenrich-williams","Kenrich Williams","SG","OKC","oklahoma-city-thunder","Oklahoma City Thunder","1416852",2020,6.58333333333333,6,7,210,1994-12-02,NA,NA,NA,NA
"4230550","elie-okobo","Elie Okobo","G","BKN","brooklyn-nets","Brooklyn Nets","1416852",2020,NA,NA,NA,NA,NA,"2018","2","31","PHX"
"3133874","jaylen-adams","Jaylen Adams","PG","MIL","milwaukee-bucks","Milwaukee Bucks","1416852",2020,6.16666666666667,6,2,191,1996-05-04,NA,NA,NA,NA
"2585637","dairis-bertans","Dairis Bertans","G","NO","new-orleans-pelicans","New Orleans Pelicans","1416852",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3136183","yante-maten","Yante Maten","F","BOS","boston-celtics","Boston Celtics","1416852",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3133638","tarik-phillip","Tarik Phillip","G","WSH","washington-wizards","Washington Wizards","1416842",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3064516","dakari-johnson","Dakari Johnson","C","MEM","memphis-grizzlies","Memphis Grizzlies","1378242",2020,NA,NA,NA,NA,NA,"2015","2","48","OKC"
"2528327","kyle-collinsworth","Kyle Collinsworth","G","UTAH","utah-jazz","Utah Jazz","1378242",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2488911","brandon-paul","Brandon Paul","G","SA","san-antonio-spurs","San Antonio Spurs","1378242",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3952343","jaylen-morris","Jaylen Morris","G","MIL","milwaukee-bucks","Milwaukee Bucks","1378242",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2982332","rodney-purvis","Rodney Purvis","G","MIA","miami-heat","Miami Heat","1378242",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2489664","david-stockton","David Stockton","G","LAL","los-angeles-lakers","Los Angeles Lakers","1378242",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3892894","zhou-qi","Zhou Qi","C","HOU","houston-rockets","Houston Rockets","1378242",2020,NA,NA,NA,NA,NA,"2016","2","43","HOU"
"2198243","aaron-jackson","Aaron Jackson","F","HOU","houston-rockets","Houston Rockets","1378242",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4066424","ike-anigbogu","Ike Anigbogu","C","NO","new-orleans-pelicans","New Orleans Pelicans","1378242",2020,NA,NA,NA,NA,NA,"2017","2","47","IND"
