"Date","Team","Opponent","Result","Points_For","Points_Against","Home","Neutral","OT_Rounds","Season","Season_Type","Playoff_Round","Game_Id","Q1_Points_For","Q2_Points_For","Q3_Points_For","Q4_Points_For","OT_Points_For","Q1_Points_Against","Q2_Points_Against","Q3_Points_Against","Q4_Points_Against","OT_Points_Against","FG_Made_For","FG_Att_For","FG_Per_For","Threes_Made_For","Threes_Att_For","Threes_Per_For","FT_Made_For","FT_Att_For","FT_Per_For","Rebounds_For","Offensive_Rebounds_For","Defensive_Rebounds_For","Assists_For","Steals_For","Blocks_For","Total_Turnovers_For","Points_Off_Turnovers_For","Fast_Break_Points_For","Points_in_Paint_For","Fouls_For","Technical_Fouls_For","Flagrant_Fouls_For","Largest_Lead_For","FG_Made_Against","FG_Att_Against","FG_Per_Against","Threes_Made_Against","Threes_Att_Against","Threes_Per_Against","FT_Made_Against","FT_Att_Against","FT_Per_Against","Rebounds_Against","Offensive_Rebounds_Against","Defensive_Rebounds_Against","Assists_Against","Steals_Against","Blocks_Against","Total_Turnovers_Against","Points_Off_Turnovers_Against","Fast_Break_Points_Against","Points_in_Paint_Against","Fouls_Against","Technical_Fouls_Against","Flagrant_Fouls_Against","Largest_Lead_Against","Line_Favored","Line_Amount","Over_Under","Correct_Line","Spread_Winner","Over_Under_Winner","Short_Name","Team_ID","Conference","Team_Name","Opp_Short_Name","Opp_Team_ID","Opp_Conference","Opp_Team_Name"
2020-12-19,"Atlanta","Memphis","W","117","116",0,0,0,2021,"Pre-Season","Non-Playoff","401265872",17,34,30,36,0,29,32,30,25,0,"35","83",0.422,"11","37",0.297,"36","43",0.837,"47","8","39","24","8","1","18","25","13","46","28","5","0","4","34","85",0.4,"19","48",0.396,"29","39",0.744,"43","10","33","21","11","8","21","24","27","30","31","2","0","19","MEM","-3","229","0",NA,NA,"ATL","atlanta-hawks","Southeast","Hawks","MEM","memphis-grizzlies","Southwest","Grizzlies"
2020-12-19,"Memphis","Atlanta","L","116","117",1,0,0,2021,"Pre-Season","Non-Playoff","401265872",29,32,30,25,0,17,34,30,36,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","34-85","40.0","19-48","39.6","29-39","74.4","43","10","33","21","11","8","21",NA,0.24,"27",NA,0.3,"31",NA,0.02,"0","19","35-83","42.2","11-37","29.7","36-43","83.7","47","8","39","24","8","1","MEM","-3","229","1","28","5","0","4","Southwest","Grizzlies","ATL","atlanta-hawks","Southeast","Hawks"
2020-12-25,"Miami","New Orleans","W","111","98",1,0,0,2021,"Regular-Season","Non-Playoff","401266794",29,37,22,23,0,26,27,26,19,0,"38","75",0.507,"16","37",0.432,"19","23",0.826,"43","4","31","29","11","2","17","11","19","40","25","0","0","23","31","78",0.397,"10","35",0.286,"26","33",0.788,"52","11","30","18","8","2","19","19","6","40","20","0","1","8","MIA","-3","221","1",NA,NA,"MIA","miami-heat","Southeast","Heat","NO","new-orleans-pelicans","Southwest","Pelicans"
2020-12-25,"New Orleans","Miami","L","98","111",0,0,0,2021,"Regular-Season","Non-Playoff","401266794",26,27,26,19,0,29,37,22,23,0,"31","78",0.397,"10","35",0.286,"26","33",0.788,"52","11","30","18","8","2","19","19","6","40","20","0","1","8","38","75",0.507,"16","37",0.432,"19","23",0.826,"43","4","31","29","11","2","17","11","19","40","25","0","0","23","MIA","-3","221","1",NA,NA,"NO","new-orleans-pelicans","Southwest","Pelicans","MIA","miami-heat","Southeast","Heat"
2020-12-25,"Denver","LA","L","108","121",1,0,0,2021,"Regular-Season","Non-Playoff","401266795",26,29,24,29,0,32,40,26,23,0,"37","81",0.457,"11","36",0.306,"23","31",0.742,"42","10","22","25","7","1","13","22","5","50","20","0","0","2","41","74",0.554,"19","38",0.5,"20","24",0.833,"47","9","29","32","9","4","21","19","8","30","32","0","0","24","LAC","-3.5","227","1",NA,NA,"DEN","denver-nuggets","Northwest","Nuggets","LAC","la-clippers","Pacific","Clippers"
2020-12-25,"LA","Denver","W","121","108",0,0,0,2021,"Regular-Season","Non-Playoff","401266795",32,40,26,23,0,26,29,24,29,0,"41","74",0.554,"19","38",0.5,"20","24",0.833,"47","9","29","32","9","4","21","19","8","30","32","0","0","24","37","81",0.457,"11","36",0.306,"23","31",0.742,"42","10","22","25","7","1","13","22","5","50","20","0","0","2","LAC","-3.5","227","1",NA,NA,"LAC","la-clippers","Pacific","Clippers","DEN","denver-nuggets","Northwest","Nuggets"
2020-12-23,"Dallas","Phoenix","L","102","106",0,0,0,2021,"Regular-Season","Non-Playoff","401266796",22,23,26,31,0,23,30,24,29,0,"36","85",0.424,"9","37",0.243,"21","26",0.808,"46","6","33","17","6","0","12","13","20","48","23","0","1","2","38","79",0.481,"11","30",0.367,"19","27",0.704,"57","6","42","21","7","7","19","10","24","38","26","0","0","12","PHX","-1","232","1",NA,NA,"DAL","dallas-mavericks","Southwest","Mavericks","PHX","phoenix-suns","Pacific","Suns"
2020-12-23,"Phoenix","Dallas","W","106","102",1,0,0,2021,"Regular-Season","Non-Playoff","401266796",23,30,24,29,0,22,23,26,31,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","38-79","48.1","11-30","36.7","19-27","70.4","57","6","42","21","7","7","19",NA,0.1,"24",NA,0.38,"26",NA,0,"0","12","36-85","42.4","9-37","24.3","21-26","80.8","46","6","33","17","6","0","PHX","-1","232","0","23","0","1","2","Pacific","Suns","DAL","dallas-mavericks","Southwest","Mavericks"
2020-12-25,"Golden State","Milwaukee","L","99","138",0,0,0,2021,"Regular-Season","Non-Playoff","401266797",25,31,20,23,0,33,33,34,38,0,"34","99",0.343,"10","45",0.222,"21","25",0.84,"49","10","33","14","5","6","11","10","10","38","22","0","0","2","50","90",0.556,"20","36",0.556,"18","26",0.692,"68","11","49","25","6","4","18","21","20","50","17","1","0","43","MIL","-10","231","1",NA,NA,"GS","golden-state-warriors","Pacific","Warriors","MIL","milwaukee-bucks","Central","Bucks"
2020-12-25,"Milwaukee","Golden State","W","138","99",1,0,0,2021,"Regular-Season","Non-Playoff","401266797",33,33,34,38,0,25,31,20,23,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","50-90","55.6","20-36","55.6","18-26","69.2","68","11","49","25","6","4","18",NA,0.21,"20",NA,0.5,"17",NA,0.01,"0","43","34-99","34.3","10-45","22.2","21-25","84.0","49","10","33","14","5","6","MIL","-10","231","0","22","0","0","2","Central","Bucks","GS","golden-state-warriors","Pacific","Warriors"
2020-12-25,"Brooklyn","Boston","W","123","95",0,0,0,2021,"Regular-Season","Non-Playoff","401266798",26,25,35,37,0,22,32,23,18,0,"41","76",0.539,"15","29",0.517,"26","31",0.839,"49","9","34","21","5","10","16","17","17","42","22","0","0","28","37","98",0.378,"8","27",0.296,"13","19",0.684,"58","20","27","23","6","5","15","14","7","46","27","1","0","5","BKN","-3","230","1",NA,NA,"BKN","brooklyn-nets","Atlantic","Nets","BOS","boston-celtics","Atlantic","Celtics"
2020-12-25,"Boston","Brooklyn","L","95","123",1,0,0,2021,"Regular-Season","Non-Playoff","401266798",22,32,23,18,0,26,25,35,37,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","37-98","37.8","8-27","29.6","13-19","68.4","58","20","27","23","6","5","15",NA,0.14,"7",NA,0.46,"27",NA,0.01,"0","5","41-76","53.9","15-29","51.7","26-31","83.9","49","9","34","21","5","10","BKN","-3","230","1","22","0","0","28","Atlantic","Celtics","BKN","brooklyn-nets","Atlantic","Nets"
2020-12-25,"Dallas","Los Angeles","L","115","138",0,0,0,2021,"Regular-Season","Non-Playoff","401266799",30,27,28,30,0,33,36,30,39,0,"41","83",0.494,"13","32",0.406,"20","26",0.769,"34","3","24","20","13","3","9","16","17","54","22","0","0","5","51","91",0.56,"19","39",0.487,"17","24",0.708,"61","17","36","33","9","4","17","19","20","52","23","0","0","27","LAL","-6","226","1",NA,NA,"DAL","dallas-mavericks","Southwest","Mavericks","LAL","los-angeles-lakers","Pacific","Lakers"
2020-12-25,"Los Angeles","Dallas","W","138","115",1,0,0,2021,"Regular-Season","Non-Playoff","401266799",33,36,30,39,0,30,27,28,30,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","51-91","56.0","19-39","48.7","17-24","70.8","61","17","36","33","9","4","17",NA,0.19,"20",NA,0.52,"23",NA,0,"0","27","41-83","49.4","13-32","40.6","20-26","76.9","34","3","24","20","13","3","LAL","-6","226","0","22","0","0","5","Pacific","Lakers","DAL","dallas-mavericks","Southwest","Mavericks"
2020-12-23,"Boston","Milwaukee","W","122","121",1,0,0,2021,"Regular-Season","Non-Playoff","401266804",31,33,37,21,0,34,25,25,37,0,"48","101",0.475,"18","40",0.45,"8","11",0.727,"44","10","27","23","8","6","7","8","5","40","17","0","0","17","46","90",0.511,"14","35",0.4,"15","18",0.833,"59","11","41","19","4","6","16","19","18","50","20","1","0","9","MIL","-4.5","224","0",NA,NA,"BOS","boston-celtics","Atlantic","Celtics","MIL","milwaukee-bucks","Central","Bucks"
2020-12-23,"Milwaukee","Boston","L","121","122",0,0,0,2021,"Regular-Season","Non-Playoff","401266804",34,25,25,37,0,31,33,37,21,0,"46","90",0.511,"14","35",0.4,"15","18",0.833,"59","11","41","19","4","6","16","19","18","50","20","1","0","9","48","101",0.475,"18","40",0.45,"8","11",0.727,"44","10","27","23","8","6","7","8","5","40","17","0","0","17","MIL","-4.5","224","0",NA,NA,"MIL","milwaukee-bucks","Central","Bucks","BOS","boston-celtics","Atlantic","Celtics"
2020-12-22,"Brooklyn","Golden State","W","125","99",1,0,0,2021,"Regular-Season","Non-Playoff","401266805",40,23,36,26,0,25,20,26,28,0,"42","92",0.457,"15","35",0.429,"26","32",0.813,"65","13","44","24","11","7","20","19","28","46","22","0","0","38","37","99",0.374,"10","33",0.303,"15","23",0.652,"61","13","34","26","6","6","18","23","12","44","24","0","0","2","BKN","-7","235","1",NA,NA,"BKN","brooklyn-nets","Atlantic","Nets","GS","golden-state-warriors","Pacific","Warriors"
2020-12-22,"Golden State","Brooklyn","L","99","125",0,0,0,2021,"Regular-Season","Non-Playoff","401266805",25,20,26,28,0,40,23,36,26,0,"37","99",0.374,"10","33",0.303,"15","23",0.652,"61","13","34","26","6","6","18","23","12","44","24","0","0","2","42","92",0.457,"15","35",0.429,"26","32",0.813,"65","13","44","24","11","7","20","19","28","46","22","0","0","38","BKN","-7","235","1",NA,NA,"GS","golden-state-warriors","Pacific","Warriors","BKN","brooklyn-nets","Atlantic","Nets"
2020-12-22,"LA","Los Angeles","W","116","109",0,0,0,2021,"Regular-Season","Non-Playoff","401266806",39,17,33,27,0,19,35,24,31,0,"44","93",0.473,"14","40",0.35,"14","19",0.737,"49","11","29","22","10","3","16","19","16","50","29","0","0","22","38","81",0.469,"9","29",0.31,"24","31",0.774,"55","8","37","22","4","2","19","16","12","38","20","0","0","0","LAL","-2","220","0",NA,NA,"LAC","la-clippers","Pacific","Clippers","LAL","los-angeles-lakers","Pacific","Lakers"
2020-12-22,"Los Angeles","LA","L","109","116",1,0,0,2021,"Regular-Season","Non-Playoff","401266806",19,35,24,31,0,39,17,33,27,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","38-81","46.9","9-29","31.0","24-31","77.4","55","8","37","22","4","2","19",NA,0.16,"12",NA,0.38,"20",NA,0,"0","0","44-93","47.3","14-40","35.0","14-19","73.7","49","11","29","22","10","3","LAL","-2","220","1","29","0","0","22","Pacific","Lakers","LAC","la-clippers","Pacific","Clippers"
2020-12-23,"Charlotte","Cleveland","L","114","121",0,0,0,2021,"Regular-Season","Non-Playoff","401267150",23,21,36,34,0,24,41,28,28,0,"45","90",0.5,"16","44",0.364,"8","15",0.533,"41","8","24","29","10","4","15","16","21","56","17","2","0","1","46","87",0.529,"14","30",0.467,"15","20",0.75,"57","10","40","34","12","3","21","27","21","62","22","0","0","24","CHA","-3","217","0",NA,NA,"CHA","charlotte-hornets","Southeast","Hornets","CLE","cleveland-cavaliers","Central","Cavaliers"
2020-12-23,"Cleveland","Charlotte","W","121","114",1,0,0,2021,"Regular-Season","Non-Playoff","401267150",24,41,28,28,0,23,21,36,34,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","46-87","52.9","14-30","46.7","15-20","75.0","57","10","40","34","12","3","21",NA,0.27,"21",NA,0.62,"22",NA,0,"0","24","45-90","50.0","16-44","36.4","8-15","53.3","41","8","24","29","10","4","CHA","-3","217","0","17","2","0","1","Central","Cavaliers","CHA","charlotte-hornets","Southeast","Hornets"
2020-12-23,"Indiana","New York","W","121","107",1,0,0,2021,"Regular-Season","Non-Playoff","401267151",35,26,27,33,0,33,33,16,25,0,"46","94",0.489,"8","34",0.235,"21","29",0.724,"64","10","40","28","6","9","13","12","30","68","24","0","0","18","39","85",0.459,"12","28",0.429,"17","23",0.739,"44","5","35","25","8","8","16","21","11","52","27","0","0","6","IND","-7.5","216","1",NA,NA,"IND","indiana-pacers","Central","Pacers","NY","new-york-knicks","Atlantic","Knicks"
2020-12-23,"New York","Indiana","L","107","121",0,0,0,2021,"Regular-Season","Non-Playoff","401267151",33,33,16,25,0,35,26,27,33,0,"39","85",0.459,"12","28",0.429,"17","23",0.739,"44","5","35","25","8","8","16","21","11","52","27","0","0","6","46","94",0.489,"8","34",0.235,"21","29",0.724,"64","10","40","28","6","9","13","12","30","68","24","0","0","18","IND","-7.5","216","1",NA,NA,"NY","new-york-knicks","Atlantic","Knicks","IND","indiana-pacers","Central","Pacers"
2020-12-23,"Miami","Orlando","L","107","113",0,0,0,2021,"Regular-Season","Non-Playoff","401267152",29,24,30,24,0,27,29,23,34,0,"42","83",0.506,"7","20",0.35,"16","19",0.842,"48","7","36","25","11","2","22","24","13","54","21","1","0","5","42","88",0.477,"10","28",0.357,"19","30",0.633,"53","11","30","23","15","3","18","20","21","44","19","0","0","9","MIA","-4.5","218","0",NA,NA,"MIA","miami-heat","Southeast","Heat","ORL","orlando-magic","Southeast","Magic"
2020-12-23,"Orlando","Miami","W","113","107",1,0,0,2021,"Regular-Season","Non-Playoff","401267152",27,29,23,34,0,29,24,30,24,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","42-88","47.7","10-28","35.7","19-30","63.3","53","11","30","23","15","3","18",NA,0.2,"21",NA,0.44,"19",NA,0,"0","9","42-83","50.6","7-20","35.0","16-19","84.2","48","7","36","25","11","2","MIA","-4.5","218","0","21","1","0","5","Southeast","Magic","MIA","miami-heat","Southeast","Heat"
2020-12-23,"Philadelphia","Washington","W","113","107",1,0,0,2021,"Regular-Season","Non-Playoff","401267173",30,28,15,40,0,26,33,24,24,0,"41","87",0.471,"8","28",0.286,"23","30",0.767,"57","10","37","22","11","8","18","17","12","52","25","1","0","13","39","85",0.459,"13","27",0.481,"16","23",0.696,"49","5","35","28","7","4","20","24","21","26","26","2","0","12","PHI","-7.5","231","1",NA,NA,"PHI","philadelphia-76ers","Atlantic","76ers","WSH","washington-wizards","Southeast","Wizards"
2020-12-23,"Washington","Philadelphia","L","107","113",0,0,0,2021,"Regular-Season","Non-Playoff","401267173",26,33,24,24,0,30,28,15,40,0,"39","85",0.459,"13","27",0.481,"16","23",0.696,"49","5","35","28","7","4","20","24","21","26","26","2","0","12","41","87",0.471,"8","28",0.286,"23","30",0.767,"57","10","37","22","11","8","18","17","12","52","25","1","0","13","PHI","-7.5","231","1",NA,NA,"WSH","washington-wizards","Southeast","Wizards","PHI","philadelphia-76ers","Atlantic","76ers"
2020-12-23,"New Orleans","Toronto","W","113","99",0,0,0,2021,"Regular-Season","Non-Playoff","401267174",23,27,38,25,0,26,31,22,20,0,"42","80",0.525,"19","42",0.452,"10","20",0.5,"55","8","37","30","13","7","27","29","20","32","17","0","0","16","38","89",0.427,"14","46",0.304,"9","12",0.75,"47","7","28","26","10","5","21","25","16","36","22","0","0","11","TOR","-3.5","229","0",NA,NA,"NO","new-orleans-pelicans","Southwest","Pelicans","TOR","toronto-raptors","Atlantic","Raptors"
2020-12-23,"Toronto","New Orleans","L","99","113",1,0,0,2021,"Regular-Season","Non-Playoff","401267174",26,31,22,20,0,23,27,38,25,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","38-89","42.7","14-46","30.4","9-12","75.0","47","7","28","26","10","5","21",NA,0.25,"16",NA,0.36,"22",NA,0,"0","11","42-80","52.5","19-42","45.2","10-20","50.0","55","8","37","30","13","7","TOR","-3.5","229","1","17","0","0","16","Atlantic","Raptors","NO","new-orleans-pelicans","Southwest","Pelicans"
2020-12-23,"Atlanta","Chicago","W","124","104",0,0,0,2021,"Regular-Season","Non-Playoff","401267175",42,41,28,13,0,29,30,20,25,0,"43","80",0.538,"14","35",0.4,"24","29",0.828,"50","8","38","24","6","3","23","16","23","50","29","0","0","40","36","87",0.414,"8","35",0.229,"24","28",0.857,"47","8","29","20","10","3","17","29","12","44","22","1","0","3","ATL","-2","234","1",NA,NA,"ATL","atlanta-hawks","Southeast","Hawks","CHI","chicago-bulls","Central","Bulls"
2020-12-23,"Chicago","Atlanta","L","104","124",1,0,0,2021,"Regular-Season","Non-Playoff","401267175",29,30,20,25,0,42,41,28,13,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","36-87","41.4","8-35","22.9","24-28","85.7","47","8","29","20","10","3","17",NA,0.29,"12",NA,0.44,"22",NA,0.01,"0","3","43-80","53.8","14-35","40.0","24-29","82.8","50","8","38","24","6","3","ATL","-2","234","1","29","0","0","40","Central","Bulls","ATL","atlanta-hawks","Southeast","Hawks"
2020-12-23,"Memphis","San Antonio","L","119","131",1,0,0,2021,"Regular-Season","Non-Playoff","401267177",33,20,35,31,0,30,36,33,32,0,"49","95",0.516,"10","27",0.37,"11","18",0.611,"49","5","37","27","6","8","11","12","19","66","20","1","0","10","48","95",0.505,"10","25",0.4,"25","29",0.862,"55","8","40","28","8","8","11","17","22","60","18","0","0","18","MEM","-2","230","0",NA,NA,"MEM","memphis-grizzlies","Southwest","Grizzlies","SA","san-antonio-spurs","Southwest","Spurs"
2020-12-23,"San Antonio","Memphis","W","131","119",0,0,0,2021,"Regular-Season","Non-Playoff","401267177",30,36,33,32,0,33,20,35,31,0,"48","95",0.505,"10","25",0.4,"25","29",0.862,"55","8","40","28","8","8","11","17","22","60","18","0","0","18","49","95",0.516,"10","27",0.37,"11","18",0.611,"49","5","37","27","6","8","11","12","19","66","20","1","0","10","MEM","-2","230","0",NA,NA,"SA","san-antonio-spurs","Southwest","Spurs","MEM","memphis-grizzlies","Southwest","Grizzlies"
2020-12-23,"Detroit","Minnesota","L","101","111",0,0,0,2021,"Regular-Season","Non-Playoff","401267178",34,23,28,16,0,25,31,24,31,0,"45","93",0.484,"8","35",0.229,"3","8",0.375,"52","7","37","29","5","2","15","16","23","66","20","0","0","14","38","88",0.432,"11","41",0.268,"24","28",0.857,"55","12","36","25","6","5","12","19","17","44","16","0","0","10","MIN","-5.5","225","1",NA,NA,"DET","detroit-pistons","Central","Pistons","MIN","minnesota-timberwolves","Northwest","Timberwolves"
2020-12-23,"Minnesota","Detroit","W","111","101",1,0,0,2021,"Regular-Season","Non-Playoff","401267178",25,31,24,31,0,34,23,28,16,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","38-88","43.2","11-41","26.8","24-28","85.7","55","12","36","25","6","5","12",NA,0.19,"17",NA,0.44,"16",NA,0,"0","10","45-93","48.4","8-35","22.9","3-8","37.5","52","7","37","29","5","2","MIN","-5.5","225","0","20","0","0","14","Northwest","Timberwolves","DET","detroit-pistons","Central","Pistons"
2020-12-23,"Denver","Sacramento","L","122","124",1,0,1,2021,"Regular-Season","Non-Playoff","401267179",31,29,24,28,10,25,28,36,23,12,"47","98",0.48,"8","29",0.276,"20","24",0.833,"53","10","36","28","6","11","15","11","11","66","25","0","0","9","45","102",0.441,"10","31",0.323,"24","31",0.774,"66","18","36","27","5","7","15","18","19","62","29","1","0","8","DEN","-7.5","227","0",NA,NA,"DEN","denver-nuggets","Northwest","Nuggets","SAC","sacramento-kings","Pacific","Kings"
2020-12-23,"Sacramento","Denver","W","124","122",0,0,1,2021,"Regular-Season","Non-Playoff","401267179",25,28,36,23,12,31,29,24,28,10,"45","102",0.441,"10","31",0.323,"24","31",0.774,"66","18","36","27","5","7","15","18","19","62","29","1","0","8","47","98",0.48,"8","29",0.276,"20","24",0.833,"53","10","36","28","6","11","15","11","11","66","25","0","0","9","DEN","-7.5","227","0",NA,NA,"SAC","sacramento-kings","Pacific","Kings","DEN","denver-nuggets","Northwest","Nuggets"
2020-12-23,"Portland","Utah","L","100","120",1,0,0,2021,"Regular-Season","Non-Playoff","401267180",25,19,24,32,0,32,33,29,26,0,"37","92",0.402,"12","33",0.364,"14","17",0.824,"49","6","34","23","6","3","6","10","10","44","18","1","0","7","43","94",0.457,"19","50",0.38,"15","19",0.789,"64","12","47","24","3","3","11","13","10","44","16","1","0","31","UTAH","-1.5","226","1",NA,NA,"POR","portland-trail-blazers","Northwest","Trail Blazers","UTAH","utah-jazz","Northwest","Jazz"
2020-12-23,"Utah","Portland","W","120","100",0,0,0,2021,"Regular-Season","Non-Playoff","401267180",32,33,29,26,0,25,19,24,32,0,"43","94",0.457,"19","50",0.38,"15","19",0.789,"64","12","47","24","3","3","11","13","10","44","16","1","0","31","37","92",0.402,"12","33",0.364,"14","17",0.824,"49","6","34","23","6","3","6","10","10","44","18","1","0","7","UTAH","-1.5","226","1",NA,NA,"UTAH","utah-jazz","Northwest","Jazz","POR","portland-trail-blazers","Northwest","Trail Blazers"
2020-12-26,"Atlanta","Memphis","W","122","112",0,0,0,2021,"Regular-Season","Non-Playoff","401267181",27,31,29,35,0,22,34,32,24,0,"38","89",0.427,"13","36",0.361,"33","38",0.868,"62","13","41","23","4","5","15","26","8","44","20","1","1","10","37","93",0.398,"13","43",0.302,"25","29",0.862,"54","9","37","20","5","6","10","12","16","44","27","2","0","8","MEM","-2.5","239","0",NA,NA,"ATL","atlanta-hawks","Southeast","Hawks","MEM","memphis-grizzlies","Southwest","Grizzlies"
2020-12-26,"Memphis","Atlanta","L","112","122",1,0,0,2021,"Regular-Season","Non-Playoff","401267181",22,34,32,24,0,27,31,29,35,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","37-93","39.8","13-43","30.2","25-29","86.2","54","9","37","20","5","6","10",NA,0.12,"16",NA,0.44,"27",NA,0.02,"0","8","38-89","42.7","13-36","36.1","33-38","86.8","62","13","41","23","4","5","MEM","-2.5","239","1","20","1","1","10","Southwest","Grizzlies","ATL","atlanta-hawks","Southeast","Hawks"
2020-12-26,"Charlotte","Oklahoma City","L","107","109",1,0,0,2021,"Regular-Season","Non-Playoff","401267182",28,31,16,32,0,26,31,23,29,0,"37","93",0.398,"13","32",0.406,"20","32",0.625,"59","13","34","27","11","8","13","17","27","42","22","0","0","11","40","88",0.455,"10","36",0.278,"19","24",0.792,"62","9","45","25","10","7","17","18","11","48","21","0","0","13","CHA","-2.5","220","0",NA,NA,"CHA","charlotte-hornets","Southeast","Hornets","OKC","oklahoma-city-thunder","Northwest","Thunder"
2020-12-26,"Cleveland","Detroit","W","128","119",0,0,2,2021,"Regular-Season","Non-Playoff","401267183",26,31,23,29,0,28,31,16,32,0,"40","88",0.455,"10","36",0.278,"19","24",0.792,"62","9","45","25","10","7","17","18","11","48","21","0","0","13","37","93",0.398,"13","32",0.406,"20","32",0.625,"59","13","34","27","11","8","13","17","27","42","22","0","0","11","CHA","-2.5","220","0",NA,NA,"CLE","cleveland-cavaliers","Central","Cavaliers","DET","detroit-pistons","Central","Pistons"
2020-12-26,"Detroit","Cleveland","L","119","128",1,0,2,2021,"Regular-Season","Non-Playoff","401267183",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"DET","detroit-pistons","Central","Pistons","CLE","cleveland-cavaliers","Central","Cavaliers"
2020-12-26,"Orlando","Washington","W","130","120",0,0,0,2021,"Regular-Season","Non-Playoff","401267184",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"ORL","orlando-magic","Southeast","Magic","WSH","washington-wizards","Southeast","Wizards"
2020-12-26,"Washington","Orlando","L","120","130",1,0,0,2021,"Regular-Season","Non-Playoff","401267184",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"WSH","washington-wizards","Southeast","Wizards","ORL","orlando-magic","Southeast","Magic"
2020-12-26,"New York","Philadelphia","L","89","109",1,0,0,2021,"Regular-Season","Non-Playoff","401267185",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"NY","new-york-knicks","Atlantic","Knicks","PHI","philadelphia-76ers","Atlantic","76ers"
2020-12-26,"Philadelphia","New York","W","109","89",0,0,0,2021,"Regular-Season","Non-Playoff","401267185",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"PHI","philadelphia-76ers","Atlantic","76ers","NY","new-york-knicks","Atlantic","Knicks"
2020-12-26,"Chicago","Indiana","L","106","125",1,0,0,2021,"Regular-Season","Non-Playoff","401267186",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"CHI","chicago-bulls","Central","Bulls","IND","indiana-pacers","Central","Pacers"
2020-12-26,"Indiana","Chicago","W","125","106",0,0,0,2021,"Regular-Season","Non-Playoff","401267186",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"IND","indiana-pacers","Central","Pacers","CHI","chicago-bulls","Central","Bulls"
