"Date","Team","Opponent","Result","Points_For","Points_Against","Home","Neutral","OT_Rounds","Season","Season_Type","Playoff_Round","Game_Id","Q1_Points_For","Q2_Points_For","Q3_Points_For","Q4_Points_For","OT_Points_For","Q1_Points_Against","Q2_Points_Against","Q3_Points_Against","Q4_Points_Against","OT_Points_Against","FG_Made_For","FG_Att_For","FG_Per_For","Threes_Made_For","Threes_Att_For","Threes_Per_For","FT_Made_For","FT_Att_For","FT_Per_For","Rebounds_For","Offensive_Rebounds_For","Defensive_Rebounds_For","Assists_For","Steals_For","Blocks_For","Total_Turnovers_For","Points_Off_Turnovers_For","Fast_Break_Points_For","Points_in_Paint_For","Fouls_For","Technical_Fouls_For","Flagrant_Fouls_For","Largest_Lead_For","FG_Made_Against","FG_Att_Against","FG_Per_Against","Threes_Made_Against","Threes_Att_Against","Threes_Per_Against","FT_Made_Against","FT_Att_Against","FT_Per_Against","Rebounds_Against","Offensive_Rebounds_Against","Defensive_Rebounds_Against","Assists_Against","Steals_Against","Blocks_Against","Total_Turnovers_Against","Points_Off_Turnovers_Against","Fast_Break_Points_Against","Points_in_Paint_Against","Fouls_Against","Technical_Fouls_Against","Flagrant_Fouls_Against","Largest_Lead_Against","Line_Favored","Line_Amount","Over_Under","Correct_Line","Spread_Winner","Over_Under_Winner","Short_Name","Team_ID","Conference","Team_Name","Opp_Short_Name","Opp_Team_ID","Opp_Conference","Opp_Team_Name"
2020-12-26,"San Antonio","Toronto","W","119","114",1,0,0,2021,"Regular-Season","Non-Playoff","401267187",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"SA","san-antonio-spurs","Southwest","Spurs","TOR","toronto-raptors","Atlantic","Raptors"
2020-12-26,"Toronto","San Antonio","L","114","119",0,0,0,2021,"Regular-Season","Non-Playoff","401267187",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"TOR","toronto-raptors","Atlantic","Raptors","SA","san-antonio-spurs","Southwest","Spurs"
2020-12-26,"Minnesota","Utah","W","116","111",0,0,0,2021,"Regular-Season","Non-Playoff","401267188",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"MIN","minnesota-timberwolves","Northwest","Timberwolves","UTAH","utah-jazz","Northwest","Jazz"
2020-12-26,"Utah","Minnesota","L","111","116",1,0,0,2021,"Regular-Season","Non-Playoff","401267188",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"UTAH","utah-jazz","Northwest","Jazz","MIN","minnesota-timberwolves","Northwest","Timberwolves"
2020-12-26,"Portland","Houston","W","128","126",1,0,1,2021,"Regular-Season","Non-Playoff","401267189",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"POR","portland-trail-blazers","Northwest","Trail Blazers","HOU","houston-rockets","Southwest","Rockets"
2020-12-26,"Phoenix","Sacramento","L","103","106",0,0,0,2021,"Regular-Season","Non-Playoff","401267190",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"PHX","phoenix-suns","Pacific","Suns","SAC","sacramento-kings","Pacific","Kings"
2020-12-26,"Sacramento","Phoenix","W","106","103",1,0,0,2021,"Regular-Season","Non-Playoff","401267190",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"SAC","sacramento-kings","Pacific","Kings","PHX","phoenix-suns","Pacific","Suns"
2020-12-27,"Dallas","LA","W","124","73",0,0,0,2021,"Regular-Season","Non-Playoff","401267191",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"DAL","dallas-mavericks","Southwest","Mavericks","LAC","la-clippers","Pacific","Clippers"
2020-12-27,"LA","Dallas","L","73","124",1,0,0,2021,"Regular-Season","Non-Playoff","401267191",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"LAC","la-clippers","Pacific","Clippers","DAL","dallas-mavericks","Southwest","Mavericks"
2020-12-27,"Brooklyn","Charlotte","L","104","106",0,0,0,2021,"Regular-Season","Non-Playoff","401267192",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"BKN","brooklyn-nets","Atlantic","Nets","CHA","charlotte-hornets","Southeast","Hornets"
2020-12-27,"Charlotte","Brooklyn","W","106","104",1,0,0,2021,"Regular-Season","Non-Playoff","401267192",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"CHA","charlotte-hornets","Southeast","Hornets","BKN","brooklyn-nets","Atlantic","Nets"
2020-12-27,"Orlando","Washington","W","120","113",0,0,0,2021,"Regular-Season","Non-Playoff","401267193",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"ORL","orlando-magic","Southeast","Magic","WSH","washington-wizards","Southeast","Wizards"
2020-12-27,"Washington","Orlando","L","113","120",1,0,0,2021,"Regular-Season","Non-Playoff","401267193",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"WSH","washington-wizards","Southeast","Wizards","ORL","orlando-magic","Southeast","Magic"
2020-12-27,"New Orleans","San Antonio","W","98","95",1,0,0,2021,"Regular-Season","Non-Playoff","401267194",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"NO","new-orleans-pelicans","Southwest","Pelicans","SA","san-antonio-spurs","Southwest","Spurs"
2020-12-27,"San Antonio","New Orleans","L","95","98",0,0,0,2021,"Regular-Season","Non-Playoff","401267194",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"SA","san-antonio-spurs","Southwest","Spurs","NO","new-orleans-pelicans","Southwest","Pelicans"
2020-12-27,"Cleveland","Philadelphia","W","118","94",1,0,0,2021,"Regular-Season","Non-Playoff","401267195",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"CLE","cleveland-cavaliers","Central","Cavaliers","PHI","philadelphia-76ers","Atlantic","76ers"
2020-12-27,"Philadelphia","Cleveland","L","94","118",0,0,0,2021,"Regular-Season","Non-Playoff","401267195",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"PHI","philadelphia-76ers","Atlantic","76ers","CLE","cleveland-cavaliers","Central","Cavaliers"
2020-12-27,"Milwaukee","New York","L","110","130",0,0,0,2021,"Regular-Season","Non-Playoff","401267196",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"MIL","milwaukee-bucks","Central","Bucks","NY","new-york-knicks","Atlantic","Knicks"
2020-12-27,"New York","Milwaukee","W","130","110",1,0,0,2021,"Regular-Season","Non-Playoff","401267196",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"NY","new-york-knicks","Atlantic","Knicks","MIL","milwaukee-bucks","Central","Bucks"
2020-12-27,"Boston","Indiana","L","107","108",0,0,0,2021,"Regular-Season","Non-Playoff","401267197",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"BOS","boston-celtics","Atlantic","Celtics","IND","indiana-pacers","Central","Pacers"
2020-12-27,"Indiana","Boston","W","108","107",1,0,0,2021,"Regular-Season","Non-Playoff","401267197",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"IND","indiana-pacers","Central","Pacers","BOS","boston-celtics","Atlantic","Celtics"
2020-12-27,"Chicago","Golden State","L","128","129",1,0,0,2021,"Regular-Season","Non-Playoff","401267198",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"CHI","chicago-bulls","Central","Bulls","GS","golden-state-warriors","Pacific","Warriors"
2020-12-27,"Golden State","Chicago","W","129","128",0,0,0,2021,"Regular-Season","Non-Playoff","401267198",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"GS","golden-state-warriors","Pacific","Warriors","CHI","chicago-bulls","Central","Bulls"
2020-12-27,"Phoenix","Sacramento","W","116","100",0,0,0,2021,"Regular-Season","Non-Playoff","401267199",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"PHX","phoenix-suns","Pacific","Suns","SAC","sacramento-kings","Pacific","Kings"
2020-12-27,"Sacramento","Phoenix","L","100","116",1,0,0,2021,"Regular-Season","Non-Playoff","401267199",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"SAC","sacramento-kings","Pacific","Kings","PHX","phoenix-suns","Pacific","Suns"
2020-12-27,"Los Angeles","Minnesota","W","127","91",1,0,0,2021,"Regular-Season","Non-Playoff","401267200",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"LAL","los-angeles-lakers","Pacific","Lakers","MIN","minnesota-timberwolves","Northwest","Timberwolves"
2020-12-27,"Minnesota","Los Angeles","L","91","127",0,0,0,2021,"Regular-Season","Non-Playoff","401267200",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"MIN","minnesota-timberwolves","Northwest","Timberwolves","LAL","los-angeles-lakers","Pacific","Lakers"
2020-12-28,"Atlanta","Detroit","W","128","120",1,0,0,2021,"Regular-Season","Non-Playoff","401267201",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"ATL","atlanta-hawks","Southeast","Hawks","DET","detroit-pistons","Central","Pistons"
2020-12-28,"Detroit","Atlanta","L","120","128",0,0,0,2021,"Regular-Season","Non-Playoff","401267201",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"DET","detroit-pistons","Central","Pistons","ATL","atlanta-hawks","Southeast","Hawks"
