"Date","Team","Opponent","Result","Points_For","Points_Against","Home","Neutral","OT_Rounds","Season","Season_Type","Playoff_Round","Game_Id","Q1_Points_For","Q2_Points_For","Q3_Points_For","Q4_Points_For","OT_Points_For","Q1_Points_Against","Q2_Points_Against","Q3_Points_Against","Q4_Points_Against","OT_Points_Against","FG_Made_For","FG_Att_For","FG_Per_For","Threes_Made_For","Threes_Att_For","Threes_Per_For","FT_Made_For","FT_Att_For","FT_Per_For","Rebounds_For","Offensive_Rebounds_For","Defensive_Rebounds_For","Assists_For","Steals_For","Blocks_For","Total_Turnovers_For","Points_Off_Turnovers_For","Fast_Break_Points_For","Points_in_Paint_For","Fouls_For","Technical_Fouls_For","Flagrant_Fouls_For","Largest_Lead_For","FG_Made_Against","FG_Att_Against","FG_Per_Against","Threes_Made_Against","Threes_Att_Against","Threes_Per_Against","FT_Made_Against","FT_Att_Against","FT_Per_Against","Rebounds_Against","Offensive_Rebounds_Against","Defensive_Rebounds_Against","Assists_Against","Steals_Against","Blocks_Against","Total_Turnovers_Against","Points_Off_Turnovers_Against","Fast_Break_Points_Against","Points_in_Paint_Against","Fouls_Against","Technical_Fouls_Against","Flagrant_Fouls_Against","Largest_Lead_Against","Line_Favored","Line_Amount","Over_Under","Correct_Line","Spread_Winner","Over_Under_Winner","Short_Name","Team_ID","Conference","Team_Name","Opp_Short_Name","Opp_Team_ID","Opp_Conference","Opp_Team_Name"
2020-12-28,"Brooklyn","Memphis","L","111","116",1,0,1,2021,"Regular-Season","Non-Playoff","401267202",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"BKN","brooklyn-nets","Atlantic","Nets","MEM","memphis-grizzlies","Southwest","Grizzlies"
2020-12-28,"Memphis","Brooklyn","W","116","111",0,0,1,2021,"Regular-Season","Non-Playoff","401267202",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"MEM","memphis-grizzlies","Southwest","Grizzlies","BKN","brooklyn-nets","Atlantic","Nets"
2020-12-26,"Oklahoma City","Charlotte","W","109","107",0,0,0,2021,"Regular-Season","Non-Playoff","401267203",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"OKC","oklahoma-city-thunder","Northwest","Thunder","CHA","charlotte-hornets","Southeast","Hornets"
2020-12-28,"Utah","Oklahoma City","W","110","109",0,0,0,2021,"Regular-Season","Non-Playoff","401267203",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"UTAH","utah-jazz","Northwest","Jazz","OKC","oklahoma-city-thunder","Northwest","Thunder"
2020-12-26,"Houston","Portland","L","126","128",0,0,1,2021,"Regular-Season","Non-Playoff","401267204",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"HOU","houston-rockets","Southwest","Rockets","POR","portland-trail-blazers","Northwest","Trail Blazers"
2020-12-28,"Denver","Houston","W","124","111",1,0,0,2021,"Regular-Season","Non-Playoff","401267204",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"DEN","denver-nuggets","Northwest","Nuggets","HOU","houston-rockets","Southwest","Rockets"
2020-12-28,"Los Angeles","Portland","L","107","115",1,0,0,2021,"Regular-Season","Non-Playoff","401267205",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"LAL","los-angeles-lakers","Pacific","Lakers","POR","portland-trail-blazers","Northwest","Trail Blazers"
2020-12-28,"Portland","Los Angeles","W","115","107",0,0,0,2021,"Regular-Season","Non-Playoff","401267205",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"POR","portland-trail-blazers","Northwest","Trail Blazers","LAL","los-angeles-lakers","Pacific","Lakers"
2020-12-29,"Cleveland","New York","L","86","95",1,0,0,2021,"Regular-Season","Non-Playoff","401267206",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"CLE","cleveland-cavaliers","Central","Cavaliers","NY","new-york-knicks","Atlantic","Knicks"
2020-12-29,"New York","Cleveland","W","95","86",0,0,0,2021,"Regular-Season","Non-Playoff","401267206",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"NY","new-york-knicks","Atlantic","Knicks","CLE","cleveland-cavaliers","Central","Cavaliers"
2020-12-29,"Detroit","Golden State","L","106","116",1,0,0,2021,"Regular-Season","Non-Playoff","401267207",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"DET","detroit-pistons","Central","Pistons","GS","golden-state-warriors","Pacific","Warriors"
2020-12-29,"Golden State","Detroit","W","116","106",0,0,0,2021,"Regular-Season","Non-Playoff","401267207",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"GS","golden-state-warriors","Pacific","Warriors","DET","detroit-pistons","Central","Pistons"
2020-12-29,"Boston","Indiana","W","116","111",0,0,0,2021,"Regular-Season","Non-Playoff","401267208",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"BOS","boston-celtics","Atlantic","Celtics","IND","indiana-pacers","Central","Pacers"
2020-12-29,"Indiana","Boston","L","111","116",1,0,0,2021,"Regular-Season","Non-Playoff","401267208",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"IND","indiana-pacers","Central","Pacers","BOS","boston-celtics","Atlantic","Celtics"
2020-12-29,"Philadelphia","Toronto","W","100","93",1,0,0,2021,"Regular-Season","Non-Playoff","401267209",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"PHI","philadelphia-76ers","Atlantic","76ers","TOR","toronto-raptors","Atlantic","Raptors"
2020-12-29,"Toronto","Philadelphia","L","93","100",0,0,0,2021,"Regular-Season","Non-Playoff","401267209",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"TOR","toronto-raptors","Atlantic","Raptors","PHI","philadelphia-76ers","Atlantic","76ers"
2020-12-29,"Chicago","Washington","W","115","107",0,0,0,2021,"Regular-Season","Non-Playoff","401267210",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"CHI","chicago-bulls","Central","Bulls","WSH","washington-wizards","Southeast","Wizards"
2020-12-29,"Washington","Chicago","L","107","115",1,0,0,2021,"Regular-Season","Non-Playoff","401267210",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"WSH","washington-wizards","Southeast","Wizards","CHI","chicago-bulls","Central","Bulls"
2020-12-29,"Miami","Milwaukee","L","97","144",1,0,0,2021,"Regular-Season","Non-Playoff","401267211",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"MIA","miami-heat","Southeast","Heat","MIL","milwaukee-bucks","Central","Bucks"
2020-12-29,"Milwaukee","Miami","W","144","97",0,0,0,2021,"Regular-Season","Non-Playoff","401267211",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"MIL","milwaukee-bucks","Central","Bucks","MIA","miami-heat","Southeast","Heat"
2020-12-28,"Oklahoma City","Utah","L","109","110",1,0,0,2021,"Regular-Season","Non-Playoff","401267212",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"OKC","oklahoma-city-thunder","Northwest","Thunder","UTAH","utah-jazz","Northwest","Jazz"
2020-12-29,"Orlando","Oklahoma City","W","118","107",0,0,0,2021,"Regular-Season","Non-Playoff","401267212",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"ORL","orlando-magic","Southeast","Magic","OKC","oklahoma-city-thunder","Northwest","Thunder"
2020-12-29,"New Orleans","Phoenix","L","86","111",0,0,0,2021,"Regular-Season","Non-Playoff","401267213",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"NO","new-orleans-pelicans","Southwest","Pelicans","PHX","phoenix-suns","Pacific","Suns"
2020-12-29,"Phoenix","New Orleans","W","111","86",1,0,0,2021,"Regular-Season","Non-Playoff","401267213",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"PHX","phoenix-suns","Pacific","Suns","NO","new-orleans-pelicans","Southwest","Pelicans"
2020-12-29,"LA","Minnesota","W","124","101",1,0,0,2021,"Regular-Season","Non-Playoff","401267214",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"LAC","la-clippers","Pacific","Clippers","MIN","minnesota-timberwolves","Northwest","Timberwolves"
2020-12-29,"Minnesota","LA","L","101","124",0,0,0,2021,"Regular-Season","Non-Playoff","401267214",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"MIN","minnesota-timberwolves","Northwest","Timberwolves","LAC","la-clippers","Pacific","Clippers"
2020-12-29,"Denver","Sacramento","L","115","125",0,0,0,2021,"Regular-Season","Non-Playoff","401267215",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"DEN","denver-nuggets","Northwest","Nuggets","SAC","sacramento-kings","Pacific","Kings"
2020-12-29,"Sacramento","Denver","W","125","115",1,0,0,2021,"Regular-Season","Non-Playoff","401267215",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"SAC","sacramento-kings","Pacific","Kings","DEN","denver-nuggets","Northwest","Nuggets"
2020-12-28,"Houston","Denver","L","111","124",0,0,0,2021,"Regular-Season","Non-Playoff","401267225",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"HOU","houston-rockets","Southwest","Rockets","DEN","denver-nuggets","Northwest","Nuggets"
2020-12-29,"Oklahoma City","Orlando","L","107","118",1,0,0,2021,"Regular-Season","Non-Playoff","401267227",0,0,0,0,0,0,0,0,0,0,"0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",NA,0,"0",NA,0,"0",NA,0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","",NA,NA,NA,NA,NA,"OKC","oklahoma-city-thunder","Northwest","Thunder","ORL","orlando-magic","Southeast","Magic"
