"","ID","Name","FBS"
"1","2132","cincinnati-bearcats",1
"2","151","east-carolina-pirates",1
"3","248","houston-cougars",1
"4","235","memphis-tigers",1
"5","2426","navy-midshipmen",1
"6","2567","smu-mustangs",1
"7","58","south-florida-bulls",1
"8","218","temple-owls",1
"9","2655","tulane-green-wave",1
"10","202","tulsa-golden-hurricane",1
"11","2116","ucf-knights",1
"12","103","boston-college-eagles",1
"13","228","clemson-tigers",1
"14","150","duke-blue-devils",1
"15","52","florida-state-seminoles",1
"16","59","georgia-tech-yellow-jackets",1
"17","97","louisville-cardinals",1
"18","2390","miami-hurricanes",1
"19","152","nc-state-wolfpack",1
"20","153","north-carolina-tar-heels",1
"21","87","notre-dame-fighting-irish",1
"22","221","pittsburgh-panthers",1
"23","183","syracuse-orange",1
"24","258","virginia-cavaliers",1
"25","259","virginia-tech-hokies",1
"26","154","wake-forest-demon-deacons",1
"27","239","baylor-bears",1
"28","66","iowa-state-cyclones",1
"29","2305","kansas-jayhawks",1
"30","2306","kansas-state-wildcats",1
"31","201","oklahoma-sooners",1
"32","197","oklahoma-state-cowboys",1
"33","2628","tcu-horned-frogs",1
"34","251","texas-longhorns",1
"35","2641","texas-tech-red-raiders",1
"36","277","west-virginia-mountaineers",1
"37","356","illinois-fighting-illini",1
"38","84","indiana-hoosiers",1
"39","2294","iowa-hawkeyes",1
"40","120","maryland-terrapins",1
"41","127","michigan-state-spartans",1
"42","130","michigan-wolverines",1
"43","135","minnesota-golden-gophers",1
"44","158","nebraska-cornhuskers",1
"45","77","northwestern-wildcats",1
"46","194","ohio-state-buckeyes",1
"47","213","penn-state-nittany-lions",1
"48","2509","purdue-boilermakers",1
"49","164","rutgers-scarlet-knights",1
"50","275","wisconsin-badgers",1
"51","2429","charlotte-49ers",1
"52","2226","florida-atlantic-owls",1
"53","2229","florida-international-panthers",1
"54","2348","louisiana-tech-bulldogs",1
"55","276","marshall-thundering-herd",1
"56","2393","middle-tennessee-blue-raiders",1
"57","249","north-texas-mean-green",1
"58","295","old-dominion-monarchs",1
"59","242","rice-owls",1
"60","2572","southern-mississippi-golden-eagles",1
"61","5","uab-blazers",1
"62","2638","utep-miners",1
"63","2636","utsa-roadrunners",1
"64","98","western-kentucky-hilltoppers",1
"65","349","army-black-knights",1
"66","252","byu-cougars",1
"67","2335","liberty-flames",1
"68","166","new-mexico-state-aggies",1
"69","41","uconn-huskies",1
"70","113","umass-minutemen",1
"71","2006","akron-zips",1
"72","2050","ball-state-cardinals",1
"73","189","bowling-green-falcons",1
"74","2084","buffalo-bulls",1
"75","2117","central-michigan-chippewas",1
"76","2199","eastern-michigan-eagles",1
"77","2309","kent-state-golden-flashes",1
"78","193","miami-oh-redhawks",1
"79","2459","northern-illinois-huskies",1
"80","195","ohio-bobcats",1
"81","2649","toledo-rockets",1
"82","2711","western-michigan-broncos",1
"83","2005","air-force-falcons",1
"84","68","boise-state-broncos",1
"85","36","colorado-state-rams",1
"86","278","fresno-state-bulldogs",1
"87","62","hawaii-rainbow-warriors",1
"88","2440","nevada-wolf-pack",1
"89","167","new-mexico-lobos",1
"90","21","san-diego-state-aztecs",1
"91","23","san-jose-state-spartans",1
"92","2439","unlv-rebels",1
"93","328","utah-state-aggies",1
"94","2751","wyoming-cowboys",1
"95","9","arizona-state-sun-devils",1
"96","12","arizona-wildcats",1
"97","25","california-golden-bears",1
"98","38","colorado-buffaloes",1
"99","2483","oregon-ducks",1
"100","204","oregon-state-beavers",1
"101","24","stanford-cardinal",1
"102","26","ucla-bruins",1
"103","30","usc-trojans",1
"104","254","utah-utes",1
"105","264","washington-huskies",1
"106","265","washington-state-cougars",1
"107","333","alabama-crimson-tide",1
"108","8","arkansas-razorbacks",1
"109","2","auburn-tigers",1
"110","57","florida-gators",1
"111","61","georgia-bulldogs",1
"112","96","kentucky-wildcats",1
"113","99","lsu-tigers",1
"114","344","mississippi-state-bulldogs",1
"115","142","missouri-tigers",1
"116","145","ole-miss-rebels",1
"117","2579","south-carolina-gamecocks",1
"118","2633","tennessee-volunteers",1
"119","245","texas-am-aggies",1
"120","238","vanderbilt-commodores",1
"121","2026","appalachian-state-mountaineers",1
"122","2032","arkansas-state-red-wolves",1
"123","324","coastal-carolina-chanticleers",1
"124","290","georgia-southern-eagles",1
"125","2247","georgia-state-panthers",1
"126","309","louisiana-ragin-cajuns",1
"127","6","south-alabama-jaguars",1
"128","326","texas-state-bobcats",1
"129","2653","troy-trojans",1
"130","2433","ul-monroe-warhawks",1
"131","2046","austin-peay-governors",0
"310","2010","alabama-am-bulldogs",0
"132","2630","ut-martin-skyhawks",0
"311","2466","northwestern-state-demons",0
"210","2169","delaware-state-hornets",0
"510","2230","fordham-rams",0
"211","282","indiana-state-sycamores",0
"212","2546","southeast-missouri-state-redhawks",0
"133","2198","eastern-kentucky-colonels",0
"312","2717","western-carolina-catamounts",0
"910","227","rhode-island-rams",0
"213","2241","gardner-webb-bulldogs",0
"410","2729","william-mary-tribe",0
"134","2448","north-carolina-at-aggies",0
"135","256","james-madison-dukes",0
"136","119","towson-tigers",0
"137","2428","north-carolina-central-eagles",0
"214","2504","prairie-view-am-panthers",0
"411","2640","texas-southern-tigers",0
"215","2320","lamar-cardinals",0
"138","2635","tennessee-tech-golden-eagles",0
"216","2755","grambling-state-tigers",0
"139","2582","southern-jaguars",0
"217","2534","sam-houston-state-bearkats",0
"810","2617","stephen-f-austin-lumberjacks",0
"140","2382","mercer-bears",0
"412","79","southern-illinois-salukis",0
"141","2623","missouri-state-bears",0
"413","2447","nicholls-state-colonels",0
"313","55","jacksonville-state-gamecocks",0
"218","236","chattanooga-mocs",0
"142","93","murray-state-racers",0
"143","107","holy-cross-crusaders",0
"314","2329","lehigh-mountain-hawks",0
"144","2142","colgate-raiders",0
"710","2678","vmi-keydets",0
"219","48","delaware-blue-hens",0
"220","111","northeastern-huskies",0
"511","2277","houston-baptist-huskies",0
"221","147","montana-state-bobcats",0
"145","2643","the-citadel-bulldogs",0
"315","2569","south-carolina-state-bulldogs",0
"146","2210","elon-phoenix",0
"222","2619","stony-brook-seawolves",0
"147","50","florida-am-rattlers",0
"148","2377","mcneese-state-cowboys",0
"149","2747","wofford-terriers",0
"316","2127","charleston-southern-buccaneers",0
"317","253","southern-utah-thunderbirds",0
"1110","2710","western-illinois-leathernecks",0
"150","2083","bucknell-bison",0
"151","222","villanova-wildcats",0
"414","70","idaho-vandals",0
"152","257","richmond-spiders",0
"318","311","maine-black-bears",0
"319","2545","southeastern-louisiana-lions",0
"153","2296","jackson-state-tigers",0
"154","2110","central-arkansas-bears",0
"320","231","furman-paladins",0
"321","2065","bethune-cookman-wildcats",0
"155","233","south-dakota-coyotes",0
"156","2535","samford-bulldogs",0
"415","2681","wagner-seahawks",0
"223","47","howard-bison",0
"157","2692","weber-state-wildcats",0
"224","2506","presbyterian-college-blue-hose",0
"1111","2011","alabama-state-hornets",0
"158","2016","alcorn-state-braves",0
"225","2193","east-tennessee-state-buccaneers",0
"159","399","albany-great-danes",0
"160","2754","youngstown-state-penguins",0
"226","160","new-hampshire-wildcats",0
"161","2115","central-connecticut-blue-devils",0
"811","2000","abilene-christian-wildcats",0
"416","2097","campbell-fighting-camels",0
"162","2460","northern-iowa-panthers",0
"163","2571","south-dakota-state-jackrabbits",0
"1310","2181","drake-bulldogs",0
"164","2449","north-dakota-state-bison",0
"165","2287","illinois-state-redbirds",0
"166","2458","northern-colorado-bears",0
"322","2197","eastern-illinois-panthers",0
"227","304","idaho-state-bengals",0
"323","2464","northern-arizona-lumberjacks",0
"167","2029","arkansas-pine-bluff-golden-lions",0
"417","2502","portland-state-vikings",0
"228","302","uc-davis-aggies",0
"168","331","eastern-washington-eagles",0
"169","155","north-dakota",0
"229","2450","norfolk-state-spartans",0
"170","149","montana-grizzlies",0
"230","2415","morgan-state-bears",0
"1210","13","cal-poly-mustangs",0
"231",NA,NA,0
"1112","2413","morehead-state-eagles",0
